ID;L - HOMO;L - LUMO;L - Q(L);L2Ni - A(L,Ni,L);L2Ni - BO(Ni,L);L2Ni - Bur_V;L2Ni - HOMO;L2Ni - LUMO;L2Ni - Q(Ni);L2Ni - R(Ni,L);L2Ni - Sterimol_B1(Ni,P);L2Ni - Sterimol_B5(Ni,P);L2Ni - Sterimol_L(Ni,P);L2Ni - dQ(L);L2NiX - A(L,Ni,C);L2NiX - A(L,Ni,L);L2NiX - BO(Ni,L);L2NiX - Bur_V;L2NiX - HOMO;L2NiX - LUMO;L2NiX - R(Ni,C);L2NiX - R(Ni,L);L2NiX - SD(L);L2NiX - Sterimol_B1(Ni,C);L2NiX - Sterimol_B1(Ni,P);L2NiX - Sterimol_B5(Ni,C);L2NiX - Sterimol_B5(Ni,P);L2NiX - Sterimol_L(Ni,C);L2NiX - Sterimol_L(Ni,P);L2NiX - dBO(Ni,C);L2NiX - dQ(C);L2NiX - dQ(L);L2NiX - dQ(Ni);L2NiX - dSD(C);L2NiX - dSD(Ni);L2NiX TO L2Ni + X;L2NiX TO L2NiX2 + L2Ni;L2NiX2 - A(C,Ni,C);L2NiX2 - A(L,Ni,L);L2NiX2 - BO(Ni,L);L2NiX2 - Bur_V;L2NiX2 - HOMO;L2NiX2 - LUMO;L2NiX2 - R(Ni,C);L2NiX2 - R(Ni,L);L2NiX2 - Sterimol_B1(Ni,P);L2NiX2 - Sterimol_B5(Ni,P);L2NiX2 - Sterimol_L(Ni,P);L2NiX2 - dBO(Ni,C);L2NiX2 - dQ(L);L2NiX2 - dQ(Ni);L2NiX2 TO L2Ni + X2;Substituent;Backbone
1;-0.20128;0.01769;0.73908;101.2266768;0.7694;45.53295319;-0.10648;-0.01716;-0.20674;2.10745131;2.682011629;5.41814536;5.829582002;0.147225;136.5144177;86.94779613;0.6616;63.27842774;-0.14465;-0.03322;1.972518393;2.292217224;0.07267;1.700000048;2.871181195;3.256457592;5.653746627;7.417863357;5.913881947;0.0908;0.05267;0.250685;-0.63299;0.03263;-0.20293;50.12294675;0.625626946;89.63029294;87.56585046;0.7743;83.45841611;-0.14825;-0.02883;1.907547505;2.195608367;2.915290686;5.459803876;5.69304553;0.061;0.45922;-0.94977;4.410136584;Me;dppe
2;-0.19569;0.00956;0.74167;101.4722205;0.76385;56.82917248;-0.10619;-0.02267;-0.19498;2.107842628;3.447504576;6.555349296;6.642370232;0.151905;136.278443;87.42272058;0.7066;76.40098481;-0.14528;-0.03395;1.97924954;2.282069229;0.07883;1.700000048;3.606445185;3.263268722;6.746728103;7.42445619;6.74805527;0.0851;0.05051;0.26689;-0.64323;0.01727;-0.21803;49.92339874;4.312872614;84.73037689;87.76642384;0.7472;92.99191321;-0.148;-0.03394;1.906439924;2.233532444;3.626928309;6.309563601;6.106117312;0.0275;0.440485;-0.91922;0.323794889;i-Pr;dppe
3;-0.20484;-0.05659;0.78267;100.1165135;0.79355;53.75627566;-0.11795;-0.0542;-0.09484;2.100173982;3.718875285;7.888718342;7.452421612;0.113535;136.4159767;87.06422258;0.68075;73.02838484;-0.14804;-0.06285;1.970508184;2.281488996;0.0718;1.700000048;3.92155336;3.244228276;7.986462579;7.413411217;7.520143953;0.0798;0.05716;0.224575;-0.60182;0.03871;-0.23059;46.67289966;-0.067143515;86.92546758;87.20503537;0.73735;89.35642918;-0.15373;-0.06466;1.904583007;2.217178125;4.202253585;7.880229637;7.420312164;0.0391;0.407205;-0.9027;-1.797187134;Ph;dppe
4;-0.19388;0.0112;0.754405;104.1169525;0.7946;62.82768981;-0.10376;-0.02026;-0.186;2.11713143;3.752107678;6.560043202;6.698709957;0.146745;135.0147047;89.96218654;0.6862;81.99859872;-0.14143;-0.02736;1.979282777;2.291645011;0.075815;1.700000048;3.93549199;3.242972477;6.760279912;7.424159639;6.736815936;0.0649;0.05804;0.25812;-0.61986;0.01846;-0.2312;51.05291579;8.41239201;83.23842244;88.97322935;0.707;96.53823798;-0.14198;-0.03028;1.900422936;2.277310378;3.886693478;6.817617044;6.917495506;0.0039;0.410075;-0.86424;-1.516690399;t-Bu;dppe
5;-0.19817;0.01275;0.7359;101.6813009;0.7663;49.22460546;-0.10537;-0.02016;-0.20396;2.108725623;2.956666342;6.556888652;6.649029149;0.15016;136.3431531;87.20357698;0.66555;69.85686299;-0.14413;-0.03645;1.972081016;2.288698851;0.07527;1.700000048;3.067810655;3.246603862;6.301214836;7.417195983;6.229332955;0.0883;0.05435;0.260195;-0.64755;0.03221;-0.20829;51.42753895;1.244351286;88.74750924;87.85433239;0.7729;89.94602168;-0.14832;-0.03234;1.908541785;2.196318148;2.932503927;6.218013214;6.071035538;0.0517;0.474215;-0.96292;6.400596635;Et;dppe
6;-0.19204;0.0105;0.759715;101.4905805;0.8166;56.42144814;-0.10377;-0.02072;-0.20443;2.109966726;4.25255733;7.842102934;7.730940239;0.16424;136.3919061;87.19425005;0.7054;76.97971951;-0.13433;-0.02684;1.970955519;2.266499959;0.08037;1.700000048;4.244098543;3.260898997;8.03302427;7.402486026;7.737377236;0.0694;0.0717;0.29239;-0.66201;0.02538;-0.24965;54.23438882;9.648585673;86.78919676;86.71328729;0.73935;90.29973542;-0.14477;-0.02815;1.907791369;2.233010319;4.468202316;8.099674758;7.64047869;0.034;0.45532;-0.90416;3.610062004;Cy;dppe
7;-0.26652;-0.04462;0.62129;97.66182339;0.76555;50.5729912;-0.15561;-0.0659;0.05443;2.063799573;3.387779975;6.070227579;6.382843431;0.023015;137.0106526;85.97683532;0.67935;69.34278789;-0.17869;-0.08202;1.951607694;2.243582846;0.056435;1.700000048;3.53651709;3.404432208;6.228868585;7.376560472;6.428658997;0.0724;0.06443;0.132905;-0.52794;0.09731;-0.2344;31.61643734;-10.67644619;83.62314954;86.51634961;0.7508;88.41235732;-0.1844;-0.08215;1.900687018;2.176833879;3.569175519;6.140127744;6.338420913;0.0366;0.302225;-0.8882;-21.3008091;CF3;dppe
8;-0.21021;-0.00291;1.292345;98.56069216;0.83185;47.3393154;-0.1303;-0.04022;-0.20485;2.070890935;2.826775335;6.185096367;6.390816601;0.118305;136.8669767;85.69108445;0.7302;66.37046492;-0.15594;-0.05305;1.965751463;2.244661399;0.06938;1.700000048;3.101675016;3.313473949;6.383897504;7.403498343;6.497770913;0.089;0.05887;0.276555;-0.73543;0.05161;-0.2336;42.55581;-2.142944854;86.32678468;85.71169501;0.79515;85.61041831;-0.16341;-0.05087;1.907489702;2.179854615;3.23776306;5.834146381;5.781870551;0.05345;0.47139;-1.07382;-7.955565112;OMe;dppe
9;-0.21123;-0.04619;1.34345;97.65324682;0.82855;53.89457342;-0.14125;-0.05864;-0.12654;2.062209007;2.68070764;9.310977764;9.200227866;0.06868;136.4916452;84.7518146;0.73985;76.68781171;-0.16395;-0.06405;1.959656049;2.230045371;0.068845;1.700000048;3.462891274;3.401639728;9.481638627;7.386692283;9.600575557;0.0848;0.06945;0.23179;-0.70951;0.06461;-0.24641;38.57677243;-4.89206386;86.60990004;87.31196184;0.8107;93.6078846;-0.1735;-0.07606;1.911108582;2.156330917;2.608823343;9.396375575;9.426625561;0.04925;0.46151;-1.11925;-13.16452126;OPh;dppe
10;-0.19538;0.00511;1.285415;99.69736734;0.83495;65.02214879;-0.12041;-0.03215;-0.26093;2.074172239;3.920255889;6.504423758;6.438406258;0.14666;136.6764939;86.54535213;0.73015;76.81880133;-0.15226;-0.0438;1.972060033;2.245390913;0.069845;1.700000048;4.157604513;3.294732974;7.527955101;7.409603417;7.27554848;0.0747;0.05518;0.30402;-0.73497;0.03258;-0.25145;48.3778429;5.112319685;86.9499078;86.23750985;0.78485;90.15405993;-0.15973;-0.04651;1.913983266;2.182357806;3.883428292;7.417127296;7.214419329;0.0528;0.511815;-1.07229;-3.566763851;OiPr;dppe
11;-0.22652;-0.07802;0.84804;99.36551786;0.7952;60.0962569;-0.13724;-0.06933;0.03748;2.073011381;4.867667689;8.415638427;8.266850429;0.030315;127.2471477;87.42773142;0.6748;79.5587256;-0.15948;-0.07989;1.964033626;2.253171105;0.06184;1.700000048;4.772451507;3.421110312;8.781508202;7.291806069;8.726317651;0.0527;0.06707;0.14507;-0.47749;0.06755;-0.24053;39.75084265;-5.175070634;85.32180835;86.82593431;0.73615;93.52937434;-0.16917;-0.08236;1.90201247;2.21299983;4.833693333;8.7421011;8.509441158;0.02825;0.30319;-0.84778;-10.53337403;C6F5;dppe
12;-0.16453;-0.05055;0.78351;131.6572207;0.7606;55.00366993;-0.11024;-0.04615;-0.3247;2.117786026;2.793805512;7.209734465;5.770666436;0.18141;127.3033349;105.1561154;0.67905;69.76798215;-0.1462;-0.05444;1.979906459;2.285591852;0.06443;1.700000048;2.968821786;3.447289128;7.269331992;7.412727598;6.711858647;0.0837;0.06263;0.25011;-0.62259;0.04273;-0.20691;44.06183274;-2.505645331;82.89276601;102.8285088;0.7367;85.1826488;-0.14696;-0.05552;1.905798764;2.244161242;3.001197149;7.27809257;6.928102044;0.0296;0.409925;-0.87811;-4.58081916;Me;ferrocenyl
13;-0.16211;-0.04865;0.78247;131.177342;0.80785;65.60784362;-0.11023;-0.04964;-0.3152;2.111497052;3.453461736;7.131823519;6.764047444;0.175255;128.9607788;102.0663275;0.6897;81.4731786;-0.14623;-0.0549;1.984084124;2.283091043;0.07033;1.700000048;3.640491135;3.370802931;7.312561035;7.423357407;6.62170029;0.0711;0.05568;0.25444;-0.61372;0.02028;-0.22058;42.7214725;9.496100871;80.2705659;104.7495998;0.6704;94.64362135;-0.14409;-0.05431;1.908369526;2.33698998;3.92913605;7.275088284;6.836653356;-0.01265;0.341775;-0.77568;-19.26328583;i-Pr;ferrocenyl
14;-0.16608;-0.05767;0.825855;125.6121666;0.80095;61.90853521;-0.12247;-0.05865;-0.20784;2.099249891;4.041572196;7.768996617;7.794180757;0.13173;129.1641257;101.5931379;0.67595;80.26601388;-0.15164;-0.06329;1.977457541;2.284658261;0.067705;1.700000048;4.140711874;3.380527025;7.904341417;7.415376526;7.428049866;0.0733;0.05807;0.21552;-0.58389;0.03349;-0.21305;45.22649032;3.431221804;82.75544633;101.9551782;0.70695;92.96261106;-0.15211;-0.06362;1.906226492;2.255467073;4.418745657;7.790034718;7.406902601;0.00675;0.364635;-0.85715;-8.188371127;Ph;ferrocenyl
15;-0.16199;-0.05191;0.787775;140.7729716;0.7842;73.75961596;-0.10406;-0.04951;-0.35634;2.133056321;3.85521521;7.169443717;6.649290429;0.18113;125.4531688;109.0935639;0.67725;90.3365545;-0.14561;-0.05418;1.989681925;2.296841737;0.06092;1.700000048;4.061889364;3.319546576;7.391498885;7.418421991;6.685655025;0.0388;0.05519;0.235095;-0.58151;0.02257;-0.22305;45.27041599;20.40409806;79.25583946;107.9668659;0.5884;95.60683356;-0.13969;-0.05651;1.9065168;2.455408558;3.996473745;7.34230138;7.104936957;-0.03775;0.27691;-0.62792;-25.07339606;t-Bu;ferrocenyl
16;-0.16171;-0.04904;0.781785;132.8479207;0.8147;60.17956964;-0.10996;-0.04625;-0.3311;2.119024207;3.227933851;7.217365851;6.259054056;0.181185;127.4200091;105.1586448;0.69955;74.8161635;-0.14583;-0.05426;1.979328084;2.281844703;0.066575;1.700000048;3.190571506;3.458701023;7.310579721;7.411663844;6.740732733;0.0805;0.06268;0.250245;-0.62515;0.04242;-0.21202;44.60588345;-1.837975249;82.42312414;103.7069291;0.7274;90.5474464;-0.14567;-0.05594;1.906891379;2.245825764;3.033508343;7.335023505;6.946866711;0.01695;0.405755;-0.87616;-4.160387814;Et;ferrocenyl
17;-0.16359;-0.05258;0.806225;132.9055772;0.7977;68.35904329;-0.10649;-0.04622;-0.32483;2.122389454;4.323263859;7.187550463;7.579442176;0.18503;126.9558298;105.736484;0.684;85.57561766;-0.14328;-0.05353;1.990123899;2.291345886;0.06753;1.700000048;4.666205638;3.433342769;7.572734431;7.426515111;7.574594205;0.0507;0.06734;0.255715;-0.61127;0.02952;-0.21453;45.48565174;7.93422979;79.79035989;102.2644322;0.61555;93.68096595;-0.1427;-0.05443;1.910974592;2.320926849;4.419160027;7.900190628;7.605096601;-0.00835;0.37307;-0.80108;-12.17305629;Cy;ferrocenyl
18;-0.18466;-0.07991;0.66278;120.8890743;0.775;59.11404354;-0.15868;-0.06822;-0.04152;2.068348273;3.570574714;7.253828263;6.306418792;0.069495;128.7045242;102.5789474;0.67685;76.9900901;-0.17272;-0.07746;1.951754303;2.238604235;0.050345;1.700000048;3.681798806;3.301736278;7.228695998;7.370478849;6.887609172;0.0682;0.08232;0.155805;-0.54437;0.0875;-0.25463;30.02193577;-8.412392009;78.85382848;99.62582066;0.7438;89.81795531;-0.17867;-0.07835;1.905492559;2.219152344;3.669742941;7.268124211;6.769546928;0.0117;0.280605;-0.8461;-26.75386643;CF3;ferrocenyl
19;-0.16827;-0.05643;1.32632;122.0098706;0.84115;62.72036462;-0.13572;-0.05132;-0.36134;2.084390304;3.709570975;7.218416842;5.879144098;0.1623;129.0031775;101.9585269;0.7324;77.18831457;-0.15914;-0.0614;1.975182071;2.253779486;0.061085;1.700000048;3.483226216;3.39380813;7.188255436;7.407452852;6.859698244;0.0834;0.06858;0.286075;-0.77576;0.05379;-0.22174;40.15935132;-1.287649442;81.79348731;100.6904279;0.77315;90.24690805;-0.16219;-0.0636;1.911039815;2.200871672;2.841045428;7.231809773;6.901661585;0.03435;0.46201;-1.04678;-13.60377789;OMe;ferrocenyl
20;-0.17545;-0.06497;1.361945;120.2363526;0.8515;75.78598783;-0.14691;-0.06069;-0.26545;2.064709992;4.975215298;7.267724529;6.03245867;0.123435;128.7011526;102.5950197;0.7213;79.42996322;-0.16106;-0.06827;1.970361986;2.243113428;0.058855;1.700000048;3.320978002;3.444010527;8.942198532;7.396376105;9.3217578;0.0702;0.06975;0.257335;-0.68088;0.06831;-0.23836;32.11279733;-10.21208918;80.92989924;100.6233876;0.8054;92.30627093;-0.16869;-0.06887;1.912192937;2.206149094;3.261727361;8.785361098;9.294153611;0.02535;0.426645;-1.01623;-20.77244612;OPh;ferrocenyl
21;-0.16551;-0.05275;1.33527;131.4401002;0.8335;69.63671412;-0.12745;-0.05078;-0.37839;2.082609739;3.728681517;7.227172829;7.701231109;0.18507;128.176858;103.6264547;0.7231;93.6351683;-0.15665;-0.05436;1.992821262;2.274281234;0.055405;1.700000048;4.540297121;3.282106863;7.182006191;7.424458545;6.727076158;0.0442;0.04591;0.280295;-0.75754;0.03593;-0.24929;43.12370608;4.703183507;81.80881751;96.24977332;0.7615;92.87714068;-0.15475;-0.05923;1.909457924;2.224204956;4.045017093;7.315880069;7.350072488;0.02865;0.479055;-1.04533;-13.66590133;OiPr;ferrocenyl
22;-0.17543;-0.07535;0.88244;119.9095329;0.7049;69.02554522;-0.14106;-0.07338;-0.03039;2.075366329;4.422851032;8.323326726;8.395213757;0.06181;123.828409;105.2369415;0.66365;85.4261141;-0.15955;-0.07986;1.96859224;2.26930345;0.05302;1.700000048;5.056866476;3.396872831;8.759795112;7.337627209;8.480356766;0.0396;0.07294;0.156255;-0.48539;0.06328;-0.24121;39.22687224;-0.254141336;81.37948422;102.8233006;0.62675;95.44160011;-0.16362;-0.07866;1.903355411;2.274005415;5.012975475;8.597629098;8.351515093;-0.00285;0.277225;-0.78542;-16.50224415;C6F5;ferrocenyl
23;-0.18238;-0.07865;0.77644;115.6745197;0.80715;49.3779371;-0.1132;-0.07524;-0.23538;2.065008075;2.871208735;7.694980488;7.353315874;0.12979;132.4405476;95.1188857;0.73735;67.67722909;-0.14437;-0.08578;1.972383667;2.228663801;0.087175;1.700000048;2.983912005;3.365197531;7.830309602;7.412590661;8.058248671;0.0999;0.06273;0.238635;-0.67334;0.02349;-0.22837;50.54149557;2.321157544;83.59094361;95.16369688;0.7671;83.69137162;-0.15053;-0.08685;1.913024348;2.186851811;2.974505015;7.804542869;8.033468074;0.0445;0.4072;-0.93287;3.551703623;Me;naphthyl
24;-0.16999;-0.07919;0.796465;109.622333;0.8359;60.45010984;-0.11229;-0.07356;-0.1891;2.078315961;3.534331445;7.529017014;7.016673082;0.1113;134.1968648;91.54289757;0.7077;78.85958067;-0.13989;-0.08381;1.97107642;2.239648312;0.08581;1.700000048;3.583808936;3.243538047;7.603797498;7.412157554;7.482664439;0.0779;0.06851;0.233835;-0.64803;0.00969;-0.25576;52.49995264;10.78751537;81.89295298;92.71455913;0.73175;94.42340288;-0.14765;-0.08415;1.906999835;2.226092607;3.508142531;7.670914901;7.775124169;0.0225;0.380595;-0.91228;-0.997740063;i-Pr;naphthyl
25;-0.187;-0.08414;0.827555;107.3022252;0.80095;56.16740345;-0.12429;-0.07963;-0.07215;2.068397924;4.162563796;7.634047824;7.678993517;0.08935;134.1296705;90.25354366;0.6903;75.18623354;-0.14968;-0.08931;1.966912546;2.239416436;0.078015;1.700000048;4.497360047;3.256524626;7.65055988;7.407421935;7.748388087;0.083;0.06572;0.200635;-0.59087;0.02694;-0.24535;46.88437035;2.992592682;82.64463936;91.81832082;0.72835;89.35406273;-0.15469;-0.09106;1.906790473;2.20481358;4.561649907;7.697445663;7.774879458;0.0236;0.35231;-0.87954;-4.433981944;Ph;naphthyl
26;-0.16096;-0.07709;0.82295;118.6852663;0.8323;72.30446185;-0.10813;-0.07414;-0.23363;2.071879898;3.87355224;7.644474889;7.157263692;0.09579;130.9131519;97.81842347;0.71265;91.41384322;-0.14403;-0.08385;1.988436299;2.240153588;0.09331;1.700000048;3.905614694;3.287092221;7.828633108;7.427464504;7.925430178;0.0616;0.04135;0.208915;-0.65427;-0.01199;-0.2621;50.64879969;30.59234188;79.90662569;93.84006069;0.6745;96.07100454;-0.14492;-0.08379;1.914177994;2.313253717;3.977050135;7.52770364;7.357077665;-0.0087;0.282995;-0.81018;-24.50487247;t-Bu;naphthyl
27;-0.17818;-0.07339;0.7769;115.3545232;0.8685;58.02582741;-0.1136;-0.07502;-0.23894;2.066894656;3.298322342;7.697076465;7.35681058;0.127135;132.3350795;95.32067982;0.7399;77.10298339;-0.13979;-0.08513;1.967605604;2.221723234;0.08473;1.700000048;3.413200547;3.268151588;7.822548095;7.409863037;8.013494035;0.0832;0.07342;0.25095;-0.69538;0.01454;-0.25974;50.65068222;2.672562849;84.83285732;95.43349933;0.7643;91.89304809;-0.14975;-0.08723;1.909783175;2.182833658;3.213039738;7.802274545;8.02218675;0.03495;0.41352;-0.95124;3.418671615;Et;naphthyl
28;-0.16706;-0.07584;0.82107;112.4690336;0.8449;63.19984789;-0.11064;-0.07253;-0.20937;2.072328734;4.513186501;7.896704963;7.472649825;0.114295;133.0725729;93.84906174;0.72885;84.3933702;-0.14486;-0.08271;1.980514043;2.230460629;0.09495;1.700000048;4.739010025;3.328102125;7.75449277;7.421850245;7.784808773;0.0902;0.04331;0.24464;-0.67858;-0.02039;-0.26566;52.55266343;14.27082046;80.27350062;94.44385223;0.7271;95.88224585;-0.14828;-0.08445;1.909434029;2.235696375;4.807921623;7.831709158;8.071462532;0.009;0.361265;-0.90491;-4.375623563;Cy;naphthyl
29;-0.23022;-0.10795;0.62721;108.7448294;0.80175;56.54081435;-0.15416;-0.09806;0.00503;2.034069152;3.545023127;7.698265101;7.495028705;0.05296;134.0277615;91.93637377;0.7046;76.04594864;-0.18009;-0.11034;1.958442673;2.206896503;0.07167;1.700000048;3.600566167;3.515827061;7.773453005;7.369585393;8.079617726;0.0997;0.06166;0.148205;-0.56815;0.0587;-0.23043;33.05908162;-6.266937117;81.08674225;93.50301166;0.78105;91.2662885;-0.18445;-0.11021;1.904169139;2.169130835;3.611014113;7.756211873;8.006231302;0.0339;0.287675;-0.92021;-22.82502961;CF3;naphthyl
30;-0.19175;-0.08526;1.30489;103.4257138;0.864;56.06049587;-0.13529;-0.07763;-0.24409;2.049794274;3.262038076;7.609403713;7.09252773;0.131885;135.7358268;88.50049319;0.77035;74.93281526;-0.15674;-0.08981;1.961946972;2.205855228;0.079635;1.700000048;3.393360046;3.308030932;7.694796732;7.393233432;7.502256079;0.0964;0.06752;0.29305;-0.81091;0.04015;-0.26369;43.97711896;4.673690563;83.5247017;93.77739947;0.80935;90.16081125;-0.16933;-0.09267;1.912198365;2.158924523;3.36543907;7.732837747;7.919051162;0.04685;0.480625;-1.11743;-11.92958261;OMe;naphthyl
31;-0.19843;-0.09281;1.339125;104.8288607;0.858;62.55582718;-0.14433;-0.08403;-0.1616;2.041165756;3.464797863;8.398335639;8.053000465;0.090095;134.129808;91.15763774;0.7732;88.8868989;-0.16144;-0.09548;1.958549073;2.191618007;0.077425;1.700000048;5.335112565;3.45233904;7.714019489;7.377731576;7.816316938;0.0785;0.0772;0.25266;-0.75809;0.0467;-0.26967;42.88776252;3.552331134;83.84859601;93.59955714;0.81145;92.00155649;-0.17463;-0.09992;1.911569931;2.14686983;3.807750275;8.407168914;8.310036099;0.04015;0.4504;-1.08434;-12.98693607;OPh;naphthyl
