ID;L - HOMO;L - LUMO;L - Q(L);L2Ni - A(L,Ni,L);L2Ni - BO(Ni,L);L2Ni - Bur_V;L2Ni - HOMO;L2Ni - LUMO;L2Ni - Q(Ni);L2Ni - R(Ni,L);L2Ni - Sterimol_B1(Ni,P);L2Ni - Sterimol_B5(Ni,P);L2Ni - Sterimol_L(Ni,P);L2Ni - dQ(L);L2NiX - A(L,Ni,C);L2NiX - A(L,Ni,L);L2NiX - BO(Ni,L);L2NiX - Bur_V;L2NiX - HOMO;L2NiX - LUMO;L2NiX - R(Ni,C);L2NiX - R(Ni,L);L2NiX - SD(L);L2NiX - Sterimol_B1(Ni,C);L2NiX - Sterimol_B1(Ni,P);L2NiX - Sterimol_B5(Ni,C);L2NiX - Sterimol_B5(Ni,P);L2NiX - Sterimol_L(Ni,C);L2NiX - Sterimol_L(Ni,P);L2NiX - dBO(Ni,C);L2NiX - dQ(C);L2NiX - dQ(L);L2NiX - dQ(Ni);L2NiX - dSD(C);L2NiX - dSD(Ni);L2NiX TO L2Ni + X;L2NiX TO L2NiX2 + L2Ni;L2NiX2 - A(C,Ni,C);L2NiX2 - A(L,Ni,L);L2NiX2 - BO(Ni,L);L2NiX2 - Bur_V;L2NiX2 - HOMO;L2NiX2 - LUMO;L2NiX2 - R(Ni,C);L2NiX2 - R(Ni,L);L2NiX2 - Sterimol_B1(Ni,P);L2NiX2 - Sterimol_B5(Ni,P);L2NiX2 - Sterimol_L(Ni,P);L2NiX2 - dBO(Ni,C);L2NiX2 - dQ(L);L2NiX2 - dQ(Ni);L2NiX2 TO L2Ni + X2;Substituent;Backbone
32;-0.18088;-0.0801;1.324895;110.5058288;0.8847;70.55308467;-0.12993;-0.07659;-0.32661;2.045932408;4.298186549;7.683977033;7.423379429;0.141645;132.6366476;94.7220018;0.7813;88.2166385;-0.15145;-0.08772;1.971540808;2.1999798;0.078245;1.700000048;4.216081432;3.360384913;7.782708217;7.406834863;7.95747001;0.0774;0.07617;0.299265;-0.86059;0.05079;-0.27579;44.33919193;-1.104416674;83.76350204;94.87298115;0.81155;94.37245473;-0.16699;-0.09158;1.917217338;2.159201905;4.060438914;7.764878271;7.992617265;0.03865;0.48953;-1.14349;-5.427329442;OiPr;naphthyl
33;-0.2108;-0.09807;0.866735;103.1938003;0.7882;65.54889133;-0.14162;-0.08869;0.06764;2.04971451;4.520930028;8.140949705;8.333362446;0.036845;136.0047989;87.98171576;0.6845;83.88068712;-0.16116;-0.09961;1.959842302;2.227002904;0.07063;1.700000048;4.720329526;3.366405338;8.223839572;7.391638091;7.980918835;0.0635;0.07339;0.154215;-0.51016;0.04669;-0.27514;40.9067151;-1.963477144;84.18338159;92.23668799;0.74535;97.80741745;-0.16325;-0.09962;1.904273436;2.182267883;5.073640374;8.468704259;7.869529862;0.0117;0.323295;-0.91267;-11.43322262;C6F5;naphthyl
34;-0.19368;-0.04676;0.783255;158.3684452;0.7612;56.2674901;-0.10229;-0.05816;-0.4032;2.125080764;2.826981821;8.330690907;6.767215838;0.165815;112.287507;121.008102;0.64905;70.86399362;-0.14351;-0.05412;1.982595045;2.277295695;0.017645;1.700000048;2.973881962;3.283171923;8.493448057;7.431383078;7.152530174;0.0467;0.10563;0.18838;-0.53862;0.12291;-0.19978;39.89203228;-9.826170855;171.2398444;157.781544;0.7589;89.16502564;-0.13973;-0.0589;1.937577367;2.170698908;2.847146461;8.371058888;6.804827942;0.05775;0.463885;-0.96575;-5.599894547;Me;xantphos
35;-0.18418;-0.05089;0.779295;158.9630859;0.8022;69.61200566;-0.10207;-0.05848;-0.402;2.127252482;3.717467759;8.299731848;6.711791833;0.166735;108.6801379;141.892589;0.70375;87.0754558;-0.12594;-0.0618;1.984970129;2.251465211;0.038315;1.700000048;3.052575803;3.257407175;8.49133002;7.437328872;7.378045972;0.0137;0.13055;0.20095;-0.60906;0.14311;-0.26535;34.54502406;0.422313875;160.5411486;152.9982107;0.69085;91.91803495;-0.13791;-0.05751;1.932777074;2.239844497;3.370423245;8.411240923;6.849878876;0.03795;0.42984;-0.8473;-26.54239573;i-Pr;xantphos
36;-0.19307;-0.05592;0.81909;133.0185489;0.774;62.66433559;-0.11963;-0.06093;-0.18224;2.112850799;4.048828107;8.444274565;7.79845565;0.1192;126.4074878;107.0476458;0.6541;77.0928912;-0.15468;-0.06627;1.983276415;2.304227711;0.05113;1.700000048;4.293311565;3.308657927;8.443885419;7.398543649;7.410744261;0.0567;0.04412;0.18126;-0.51191;0.03213;-0.20505;39.24193247;-1.736946224;169.6692756;154.9681886;0.7006;90.19888316;-0.14767;-0.06701;1.933388167;2.20367847;4.431154385;8.394315561;6.838598005;0.03625;0.40495;-0.85354;-14.98931881;Ph;xantphos
37;-0.17984;-0.05198;0.789075;162.8486811;0.7964;78.83382819;-0.0976;-0.05765;-0.39271;2.132378106;3.871466644;8.246276476;6.622969372;0.161705;110.443936;138.0291646;0.6699;91.6180534;-0.13121;-0.06088;2.005059133;2.299759348;0.033945;1.700000048;3.871113834;3.30212478;8.465721881;7.465631682;7.354959486;-0.0116;0.10926;0.179615;-0.53502;0.12907;-0.23753;40.55844735;13.58997268;149.8964017;148.4281359;0.6514;98.89410235;-0.1427;-0.06177;1.961642965;2.299701512;3.835581821;8.459826046;6.944909284;0.00815;0.405885;-0.78085;-27.68320796;t-Bu;xantphos
38;-0.19039;-0.04706;0.77505;136.7487141;0.77625;60.90606787;-0.10741;-0.05287;-0.29959;2.121914705;3.128299795;8.452105223;6.797461104;0.15713;121.730842;115.5521064;0.6531;76.8064123;-0.14391;-0.05768;1.978648097;2.297187142;0.0548;1.700000048;3.140280507;3.293929583;8.428670555;7.42245066;7.6514773;0.046;0.07497;0.20938;-0.57195;0.05145;-0.21971;44.13713388;-1.120731921;169.8019426;157.0767638;0.74155;92.59379384;-0.13944;-0.05849;1.938146949;2.180724704;3.300299312;8.374992906;6.780350234;0.0457;0.469335;-0.94857;-5.815130296;Et;xantphos
39;-0.18391;-0.04845;0.80275;146.8554478;0.77825;67.77634132;-0.10015;-0.05456;-0.35556;2.128186063;4.19689083;8.402336507;7.811709459;0.16772;123.2665593;113.1176754;0.6571;83.62253595;-0.1426;-0.05751;1.986380384;2.307145587;0.05622;1.700000048;4.631628011;3.257331555;8.445037191;7.434079368;7.315344141;0.0349;0.06535;0.20866;-0.55421;0.04347;-0.21731;45.57350306;10.56914207;162.7252661;154.1300563;0.7051;94.97596749;-0.13708;-0.05885;1.942273599;2.223326331;4.624048213;8.358029415;7.562335042;0.03225;0.450005;-0.8854;-14.63226592;Cy;xantphos
40;-0.21756;-0.0782;0.644615;136.3709635;0.7779;62.65862828;-0.14319;-0.08429;-0.08151;2.072810447;3.579663946;8.414607184;7.25641934;0.055775;124.0603745;111.8720233;0.66205;80.07739439;-0.17331;-0.09022;1.950426265;2.254613696;0.043895;1.700000048;3.650175502;3.318621874;8.400808682;7.359488856;8.097684973;0.0652;0.08824;0.114015;-0.50045;0.07702;-0.23557;29.03611838;-13.63578087;164.1901582;149.1342196;0.76625;93.3270434;-0.18233;-0.08141;1.940682485;2.141646778;3.49713896;8.418705713;7.039867104;0.03805;0.35649;-0.9149;-23.50211233;CF3;xantphos
41;-0.20287;-0.05739;1.31854;127.4628927;0.82215;57.03637552;-0.13347;-0.06552;-0.26392;2.084776504;2.744279387;8.44637933;6.565013911;0.1497;127.0782072;105.4893467;0.7255;73.4045102;-0.16167;-0.07105;1.973220453;2.251349698;0.054435;1.700000048;3.436283246;3.308129665;8.423342734;7.392053394;6.502524832;0.0882;0.06268;0.262135;-0.70625;0.0231;-0.23047;36.38488183;-5.657625419;171.9374491;155.4273936;0.77895;89.35566356;-0.15358;-0.06804;1.938854466;2.141798892;2.74143899;8.374392742;6.887700234;0.06425;0.500885;-1.08384;-16.78274088;OMe;xantphos
42;-0.20831;-0.06413;1.33848;137.4037168;0.83515;76.74397995;-0.14387;-0.07682;-0.30718;2.078957938;5.394982172;8.481872386;7.282275866;0.130175;111.4904989;127.832588;0.7329;79.85432227;-0.1496;-0.08162;1.976563541;2.218727498;0.0226;1.700000048;3.627961293;3.262012351;8.685498835;7.38959983;9.355449329;0.0275;0.14033;0.22758;-0.66174;0.17207;-0.26657;26.81787239;-22.63677677;80.50159306;104.2179897;0.78385;91.70220136;-0.15911;-0.07694;1.914619785;2.209261454;4.148732921;8.82551739;8.366192514;0.011;0.398485;-0.99636;-18.93760842;OPh;xantphos
43;-0.19314;-0.05584;1.32466;141.2997932;0.8265;75.37951632;-0.12542;-0.06135;-0.39794;2.096782658;4.201811288;8.468525112;7.410113065;0.17685;123.0798712;113.780767;0.703;84.19250089;-0.15575;-0.06602;1.979798942;2.287941729;0.04462;1.700000048;4.133551497;3.266818784;8.426310393;7.402700818;7.617441488;0.0542;0.06365;0.24466;-0.68939;0.05069;-0.22719;38.77443791;-2.068898736;167.6911347;149.5547548;0.7885;94.06356422;-0.15646;-0.06155;1.937514455;2.151777297;3.927954902;8.435121593;7.67493194;0.05635;0.505845;-1.06224;-15.59235541;OiPr;xantphos
44;-0.21036;-0.07595;0.877315;126.4492249;0.7743;69.88672194;-0.14013;-0.0737;-0.00464;2.084684953;4.17583933;8.425629174;8.512595065;0.04666;114.9832747;120.3604478;0.634;85.59106915;-0.16823;-0.07859;1.995979183;2.284801766;0.00668;1.700000048;5.362731573;3.462334199;8.432693019;7.423055397;7.96348101;0.016;0.10644;0.076105;-0.35752;0.12862;-0.15643;24.56511338;-16.790271;166.4436897;148.7967477;0.7169;95.61309768;-0.16945;-0.08342;1.947706743;2.183044241;5.175379399;8.384080097;7.975316403;0.0215;0.34431;-0.83678;-29.28963221;C6F5;xantphos
45;-0.18633;-0.04966;0.75736;101.3583052;0.7699;45.13629546;-0.10973;-0.04804;-0.16447;2.095358966;2.728527552;6.769447573;6.458810482;0.129995;136.0515123;87.8969754;0.68935;63.39257385;-0.14594;-0.06209;1.970414198;2.271972376;0.0757;1.700000048;2.887826421;3.274474695;6.579063389;7.414398459;7.11863443;0.0935;0.05675;0.24293;-0.63492;0.03512;-0.2101;49.81985967;0.730421029;88.94901272;88.37470008;0.77;83.05431104;-0.15094;-0.06419;1.907951204;2.186406624;2.91406305;6.559296695;7.066199637;0.0578;0.446475;-0.94205;3.699168349;Me;phenyl
46;-0.17442;-0.05183;0.767735;100.8530451;0.81625;58.78281101;-0.10481;-0.04739;-0.16081;2.096684628;3.268745648;6.778981172;6.591641012;0.129305;136.5656335;86.65052526;0.70155;76.51777577;-0.14612;-0.06008;1.979201128;2.263851167;0.08525;1.700000048;3.868892992;3.25236641;6.736600229;7.422625128;7.001902275;0.0902;0.04638;0.242955;-0.63613;-0.0043;-0.23681;48.59935375;-0.053338306;85.04947328;88.02131785;0.73935;92.86301162;-0.14803;-0.06209;1.905083636;2.217538503;3.667428165;6.605743451;7.091762553;0.03245;0.418745;-0.92192;2.041915828;i-Pr;phenyl
47;-0.19106;-0.06717;0.809685;95.86528912;0.764;52.62490674;-0.12104;-0.06012;-0.03377;2.094058807;3.62345059;7.774680253;7.936537372;0.08956;138.2921348;83.40633572;0.6686;72.77364413;-0.15467;-0.07098;1.970539812;2.275813311;0.07243;1.700000048;3.88791808;3.267612538;7.79970964;7.404136858;7.797765274;0.0902;0.04518;0.19985;-0.5635;0.00912;-0.2372;44.18545211;-4.310990087;87.51943281;88.1700819;0.73585;88.56186089;-0.15602;-0.07364;1.906545833;2.199733769;4.227038024;7.77256609;7.448636949;0.04;0.388595;-0.89712;-2.528235671;Ph;phenyl
48;-0.17143;-0.05323;0.78137;103.4899158;0.79765;64.68541776;-0.10369;-0.0478;-0.15637;2.103978129;3.834536706;6.812961018;6.664239528;0.118465;134.9903532;89.91273629;0.68765;84.00777907;-0.14323;-0.06194;1.978668387;2.27647055;0.080675;1.700000048;3.93547641;3.270133552;6.664409678;7.423404155;7.042824065;0.0692;0.05647;0.232245;-0.62038;0.01106;-0.2368;51.23991361;15.13929357;80.34101103;89.63657155;0.695;97.17369774;-0.14417;-0.06347;1.904752387;2.28442173;3.946930639;6.772072527;7.058192825;0.0015;0.35764;-0.85137;-7.869596314;t-Bu;phenyl
49;-0.18351;-0.05254;0.75849;100.207917;0.75925;50.17222698;-0.10758;-0.0479;-0.15812;2.098408971;2.751541714;6.781146393;6.621780403;0.123885;136.3895333;87.20603553;0.71585;69.83904506;-0.1434;-0.0606;1.97393496;2.260148288;0.07691;1.700000048;3.343072237;3.242781631;6.634909519;7.416969039;7.055399411;0.0846;0.06001;0.25213;-0.64507;0.01399;-0.23948;53.50020274;3.463224787;88.13383543;88.12351804;0.75675;88.25227436;-0.14995;-0.06396;1.906442077;2.194591742;3.136539241;6.579677476;7.048254947;0.0481;0.440995;-0.93503;8.327050721;Et;phenyl
50;-0.1782;-0.04908;0.79246;100.2870044;0.81195;57.96673592;-0.10708;-0.0482;-0.15932;2.097058984;4.541152117;7.697519788;7.668556377;0.12669;135.7886304;87.48317005;0.70635;79.31108422;-0.14395;-0.06018;1.975613129;2.259295049;0.08232;1.700000048;4.853045583;3.341912747;7.827524974;7.415254785;7.589194009;0.0809;0.0564;0.25439;-0.64858;0.00588;-0.24756;51.13135448;6.47840781;85.67820363;86.77195454;0.7337;93.60426533;-0.1492;-0.0588;1.904480098;2.226736175;4.771915949;7.832852644;7.209639706;0.0289;0.412775;-0.91548;0.574171169;Cy;phenyl
51;-0.24741;-0.08956;0.621415;97.1151292;0.7628;51.15283952;-0.15472;-0.08205;0.0716;2.055898775;3.447457603;6.688233131;6.616968031;0.03408;137.1016537;85.77996901;0.6873;70.54361889;-0.17885;-0.09771;1.952627541;2.227476892;0.060655;1.700000048;3.57192949;3.418915335;6.50843982;7.373964493;7.180804071;0.0864;0.06619;0.1393;-0.53418;0.08891;-0.23584;31.45704993;-11.98041088;82.37308933;86.80914109;0.7728;88.39962029;-0.18381;-0.09812;1.902317287;2.171062387;3.605844502;6.511704635;7.121909945;0.03605;0.309675;-0.88264;-20.31561922;CF3;phenyl
52;-0.20277;-0.06114;1.28745;97.50782522;0.8327;49.72065383;-0.13339;-0.06056;-0.18558;2.065295293;2.931096337;6.72582113;6.434611511;0.128735;136.4898318;86.82324142;0.7567;72.37065268;-0.15518;-0.0771;1.962324366;2.226583726;0.07359;1.700000048;3.294137419;3.319881245;6.534524937;7.39909199;7.099658443;0.0935;0.06668;0.30649;-0.81031;0.05514;-0.25151;42.14667383;-1.915158915;87.90876767;86.79165539;0.80195;86.92991951;-0.16799;-0.07866;1.91161561;2.161925109;2.693222447;6.569533325;6.913901903;0.0599;0.498375;-1.08815;-9.001623405;OMe;phenyl
53;-0.21156;-0.07151;1.328685;97.22761719;0.8263;53.93598618;-0.14374;-0.0718;-0.09798;2.056707821;4.425492204;8.340696823;7.670445891;0.07796;136.3726655;86.8835446;0.74795;76.72261235;-0.15949;-0.08727;1.962086215;2.215162893;0.06942;1.700498951;2.748517979;3.305162021;8.370664936;7.397575255;8.100680466;0.0797;0.07061;0.27266;-0.72675;0.06967;-0.25914;37.28473042;-9.533751439;86.02982086;86.70277837;0.80345;91.49680796;-0.17422;-0.08703;1.913104483;2.159495644;3.767871195;8.366768528;8.086026964;0.0447;0.45029;-1.07163;-11.10691769;OPh;phenyl
54;-0.18716;-0.05918;1.294425;99.89060942;0.83755;64.08308822;-0.12292;-0.05497;-0.22287;2.065244799;3.935235949;7.025811497;7.030335073;0.138965;136.2073886;87.04330179;0.74265;80.44168753;-0.15353;-0.07081;1.968028215;2.231660844;0.075265;1.700000048;3.56017671;3.292189457;7.020543485;7.404359651;7.283345075;0.0886;0.06001;0.31259;-0.77273;0.03505;-0.24158;45.23904051;-4.112069583;86.81878425;87.61010857;0.80265;94.29290046;-0.16502;-0.07407;1.91470475;2.173207063;3.773762247;7.039197375;7.252560075;0.0489;0.530045;-1.13995;-0.61997936;OiPr;phenyl
55;-0.21133;-0.08067;0.855225;98.16548188;0.78155;60.0583242;-0.14247;-0.07702;0.06105;2.068040198;4.442100789;8.410144633;8.167844243;0.0408;138.2897224;83.24886427;0.66055;80.11623191;-0.16664;-0.09299;1.959765129;2.257572105;0.05892;1.700000048;4.568195576;3.33267764;8.227251885;7.392291015;7.771101169;0.0762;0.06423;0.150645;-0.48075;0.04782;-0.25069;41.05543485;-3.313877532;86.54165604;87.4254126;0.73665;94.905879;-0.17042;-0.08962;1.900613887;2.194488518;4.884958316;8.686890981;8.298768754;0.0319;0.31465;-0.87012;-9.785382738;C6F5;phenyl
56;-0.19088;-0.07344;0.76732;119.3011976;0.7569;51.64109255;-0.1221;-0.07491;-0.19507;2.103580423;2.786813992;9.073226884;7.085706371;0.156045;131.3877138;96.52948773;0.6645;67.26038698;-0.14658;-0.08273;1.975425882;2.287894394;0.06558;1.700000048;2.968639011;3.265808032;8.861441116;7.420581192;8.153734424;0.0804;0.06147;0.238485;-0.58697;0.03149;-0.21177;45.06773043;-1.088728938;85.61665509;94.99669777;0.7324;84.76893875;-0.14919;-0.08684;1.901337052;2.233976341;3.016935711;8.813751764;8.271253636;0.042;0.408475;-0.87737;-3.985940179;Me;binap
57;-0.18576;-0.07402;0.76947;127.5036491;0.80625;65.03592984;-0.11905;-0.07534;-0.22941;2.101267396;3.342933698;9.059153402;6.693269722;0.15936;128.7709031;101.3621163;0.68005;82.54761367;-0.14416;-0.0824;1.976954093;2.271999416;0.072815;1.700000048;3.540652302;3.327307924;8.875334126;7.419050501;7.902822774;0.062;0.06583;0.24018;-0.59462;0.03484;-0.2297;46.68105729;11.69489407;80.05245652;96.1100228;0.68755;92.5535643;-0.1455;-0.08569;1.908322489;2.287224124;3.584552;8.764459081;8.065533225;0.00245;0.366465;-0.82268;-13.54290947;i-Pr;binap
58;-0.18908;-0.07705;0.81499;117.9220656;0.78745;62.26531141;-0.12669;-0.07691;-0.14216;2.092237227;3.616817632;9.06311965;7.776629134;0.119195;130.5447325;96.46694099;0.6657;79.51515519;-0.15139;-0.08288;1.972658015;2.276135917;0.06938;1.700000048;3.833655624;3.330540764;8.847579501;7.410623495;8.108437325;0.0761;0.06057;0.20799;-0.56774;0.03565;-0.22322;45.84019459;4.936617034;82.19638084;94.17903981;0.6892;92.04436128;-0.1516;-0.08595;1.904644625;2.266054974;4.104738518;8.789447051;8.309172574;0.0125;0.347445;-0.8437;-8.466357825;Ph;binap
59;-0.18282;-0.0731;0.789805;139.208503;0.7948;74.66206625;-0.11392;-0.07823;-0.28754;2.103375868;3.861530851;9.080539032;6.708965035;0.14527;124.5292284;109.3445489;0.66395;88.26556821;-0.14491;-0.08281;1.999514274;2.294340882;0.062695;1.700000048;3.912836727;3.284013885;8.91151791;7.442588313;7.462077599;0.0179;0.06292;0.18738;-0.54393;0.04378;-0.23416;39.84747911;15.12988093;87.77359876;104.5740145;0.6233;97.30649699;-0.14878;-0.08488;1.904247557;2.380041098;3.928045728;8.923093517;7.533144255;-0.0184;0.24916;-0.68609;-30.64505267;t-Bu;binap
60;-0.18418;-0.07362;0.77878;120.389104;0.7502;55.82997641;-0.12081;-0.07455;-0.19194;2.105036841;2.949736523;9.07332596;6.990328992;0.14188;130.9666599;97.45153696;0.6874;72.04345703;-0.14397;-0.08278;1.975449524;2.28373044;0.06508;1.700000048;3.180175542;3.329753828;8.879750893;7.413601111;8.119984077;0.0636;0.06433;0.22551;-0.57728;0.02963;-0.23085;44.65106414;2.234561237;82.44005546;94.830348;0.71265;87.87969867;-0.14717;-0.08631;1.901813725;2.254192521;3.434467928;8.810475342;8.263242886;0.0229;0.37387;-0.8451;-8.142562935;Et;binap
61;-0.18385;-0.07358;0.80498;128.4326317;0.69555;72.95321545;-0.12612;-0.07225;-0.07908;2.173355916;4.191979813;8.638531475;7.804310508;0.19338;131.1360625;97.72601114;0.6685;81.03448169;-0.14575;-0.08139;1.983272356;2.292050829;0.069505;1.700000048;4.658491986;3.372300374;8.868274806;7.374563305;8.023962387;0.0605;0.04706;0.232075;-0.57291;-0.00069;-0.21671;36.06987208;-6.116962353;81.92186863;96.13504293;0.68725;93.98039068;-0.14513;-0.08433;1.904221757;2.276690189;4.673786732;8.850765806;7.867588815;0.0056;0.371425;-0.82313;-16.95342346;Cy;binap
62;-0.21725;-0.09462;0.61674;113.9519487;0.76945;56.09564452;-0.16053;-0.09039;0.01305;2.060844072;3.556797963;8.976168044;7.280525654;0.057425;130.8738897;96.37301215;0.66565;74.27424788;-0.17443;-0.09918;1.95042999;2.2419763;0.053375;1.700000048;3.671250002;3.32785659;8.769902938;7.364866674;8.15757597;0.0755;0.07579;0.14394;-0.51039;0.0827;-0.24139;31.21796883;-8.490203184;80.67465541;95.58075885;0.74085;88.65136814;-0.17911;-0.10312;1.899981769;2.211796721;3.685790491;8.749469449;8.207672412;0.0191;0.282395;-0.84113;-24.28398914;CF3;binap
63;-0.19935;-0.078;1.295885;113.9603289;0.8365;59.90791582;-0.14185;-0.07934;-0.27574;2.076578396;3.335722355;8.999371685;7.325864296;0.165415;132.3899705;94.98559377;0.7301;73.80652723;-0.16314;-0.08728;1.97135343;2.246483859;0.06408;1.700000048;3.381251987;3.337905435;8.78365943;7.394692248;8.242355991;0.0885;0.05643;0.29693;-0.73483;0.02851;-0.22889;39.1641213;-2.268446749;82.86715366;95.51350545;0.7711;89.1737258;-0.1646;-0.089;1.908597081;2.192996877;2.817820282;8.750683948;7.887566215;0.03765;0.47473;-1.0309;-14.61344063;OMe;binap
64;-0.20236;-0.08206;1.34258;111.9771366;0.83185;62.60092882;-0.14858;-0.08278;-0.16014;2.060817001;4.467352558;9.159332196;8.117905313;0.10284;132.7353166;94.49464219;0.72545;79.13026008;-0.16339;-0.09114;1.961210289;2.234319776;0.064555;1.700000048;3.838143694;3.457567458;9.253240861;7.381712109;9.318661637;0.0825;0.08051;0.24867;-0.68936;0.07015;-0.24592;37.66625618;-1.96912473;82.47515754;94.41146716;0.77545;89.48679239;-0.1708;-0.09227;1.912359807;2.192794274;4.013474346;9.180276587;9.002348949;0.0321;0.4371;-1.04313;-17.90849288;OPh;binap
