ID;L - HOMO;L - LUMO;L - Q(L);L2Ni - A(L,Ni,L);L2Ni - BO(Ni,L);L2Ni - Bur_V;L2Ni - HOMO;L2Ni - LUMO;L2Ni - Q(Ni);L2Ni - R(Ni,L);L2Ni - Sterimol_B1(Ni,P);L2Ni - Sterimol_B5(Ni,P);L2Ni - Sterimol_L(Ni,P);L2Ni - dQ(L);L2NiX - A(L,Ni,C);L2NiX - A(L,Ni,L);L2NiX - BO(Ni,L);L2NiX - Bur_V;L2NiX - HOMO;L2NiX - LUMO;L2NiX - R(Ni,C);L2NiX - R(Ni,L);L2NiX - SD(L);L2NiX - Sterimol_B1(Ni,C);L2NiX - Sterimol_B1(Ni,P);L2NiX - Sterimol_B5(Ni,C);L2NiX - Sterimol_B5(Ni,P);L2NiX - Sterimol_L(Ni,C);L2NiX - Sterimol_L(Ni,P);L2NiX - dBO(Ni,C);L2NiX - dQ(C);L2NiX - dQ(L);L2NiX - dQ(Ni);L2NiX - dSD(C);L2NiX - dSD(Ni);L2NiX TO L2Ni + X;L2NiX TO L2NiX2 + L2Ni;L2NiX2 - A(C,Ni,C);L2NiX2 - A(L,Ni,L);L2NiX2 - BO(Ni,L);L2NiX2 - Bur_V;L2NiX2 - HOMO;L2NiX2 - LUMO;L2NiX2 - R(Ni,C);L2NiX2 - R(Ni,L);L2NiX2 - Sterimol_B1(Ni,P);L2NiX2 - Sterimol_B5(Ni,P);L2NiX2 - Sterimol_L(Ni,P);L2NiX2 - dBO(Ni,C);L2NiX2 - dQ(L);L2NiX2 - dQ(Ni);L2NiX2 TO L2Ni + X2;Substituent;Backbone
65;-0.19333;-0.07467;1.325675;117.5845243;0.8191;65.55383302;-0.13319;-0.07433;-0.24527;2.07716803;3.739553612;9.019517718;7.707763649;0.154425;128.3365076;98.39801414;0.7213;84.22681432;-0.15764;-0.08256;1.975216496;2.246844287;0.06362;1.700000048;4.08164285;3.263535039;8.877089086;7.408074882;8.006045406;0.067;0.05557;0.270115;-0.70523;0.02462;-0.24545;43.32764666;0.513302751;82.50695975;96.37112583;0.7582;93.97496178;-0.15894;-0.08556;1.910640566;2.208466638;3.85600998;8.804760991;7.979394838;0.0296;0.468255;-1.01821;-9.06813941;OiPr;binap
66;-0.20502;-0.09015;0.87303;115.5621747;0.77955;70.18266662;-0.13996;-0.08458;0.02921;2.070334253;4.203733861;9.035228787;7.888054906;0.04652;131.6168608;96.69066327;0.6519;85.13274467;-0.15823;-0.09304;1.969337288;2.267211779;0.05294;1.700000048;4.643956324;3.301180204;8.838767498;7.343656262;8.31112792;0.0363;0.06852;0.14594;-0.47246;0.06766;-0.24398;39.27142542;-2.041915829;82.12946754;94.99872708;0.688;96.76527738;-0.15961;-0.09629;1.902382125;2.260700308;4.691973102;8.781742505;8.260068132;0.0026;0.274405;-0.79122;-14.62536331;C6F5;binap
67;-0.18377;-0.05245;0.781055;145.4164611;0.79245;68.3268179;-0.10545;-0.0575;-0.32912;2.118575616;3.568616249;7.837980066;7.913407485;0.154805;113.0495861;129.0515093;0.70865;86.02837404;-0.13802;-0.06402;1.992297206;2.264222257;0.02965;1.700000048;3.70850911;3.292654489;8.670976995;7.43803131;8.307978499;0.0289;0.12047;0.191175;-0.58193;0.12249;-0.21952;45.79501391;11.12260543;162.8298778;155.5906959;0.71705;93.68333239;-0.14104;-0.05935;1.934575712;2.207711154;3.698831708;7.866911208;7.984609955;0.0317;0.440825;-0.8886;-14.74270758;i-Pr;thixantphos
68;-0.1864;-0.05818;0.825465;132.0600761;0.78225;62.68612079;-0.1224;-0.06292;-0.17615;2.102823296;4.094877478;7.851245934;7.901392046;0.113205;111.9478311;118.6957311;0.6766;79.18120822;-0.14445;-0.07081;1.991334847;2.267243268;0.025145;1.700000048;4.298801589;3.243800601;8.951854761;7.436837802;8.65148509;0.0344;0.10446;0.14925;-0.4952;0.12716;-0.21263;37.78422796;-3.283757078;167.7677418;152.8143312;0.7068;90.79759343;-0.15221;-0.06679;1.933080807;2.196873593;4.298960388;7.867817388;7.919710858;0.03615;0.398555;-0.85365;-16.35791697;Ph;thixantphos
69;-0.17861;-0.05405;0.793295;160.9096971;0.7967;79.02279569;-0.09968;-0.05895;-0.37499;2.125253291;3.873647419;7.50293171;7.858992997;0.1539;111.3022316;136.4767196;0.6773;91.90780356;-0.13568;-0.06322;2.000658954;2.290824474;0.02934;1.700000048;3.867386039;3.323941058;8.682635446;7.458647575;8.52877467;-0.0086;0.11127;0.172215;-0.53506;0.13117;-0.22866;41.02970696;15.63188851;150.0314112;148.4559212;0.65805;98.91470433;-0.14614;-0.0624;1.961729216;2.288806923;3.832871226;8.175742757;8.154159644;0.00795;0.40368;-0.78912;-28.78260456;t-Bu;thixantphos
70;-0.18504;-0.05279;0.776035;149.1204486;0.74825;60.35134562;-0.10481;-0.05771;-0.35434;2.116797188;2.984843645;7.788898009;7.93325912;0.16287;113.2357859;128.1946706;0.71475;77.08279901;-0.13715;-0.06362;1.987968765;2.262620828;0.0287;1.700000048;3.097877937;3.293718509;8.709347015;7.434116365;8.426893878;0.0481;0.11552;0.193105;-0.59152;0.12708;-0.2229;38.76188772;-4.769072002;82.04413581;100.80984;0.71225;91.64832996;-0.14085;-0.06445;1.905775589;2.265866982;3.446888784;8.861645489;8.295939678;0.0135;0.37437;-0.85851;-12.91728252;Et;thixantphos
71;-0.18282;-0.05186;0.809395;137.9913625;0.78765;66.32912176;-0.1072;-0.05471;-0.29235;2.115707127;4.512325296;7.903853518;7.980592317;0.152425;113.6907895;126.6550924;0.714;85.12439252;-0.1348;-0.06401;1.993355486;2.25675066;0.03249;1.700000048;4.41663336;3.353626722;8.658958977;7.438562601;8.172803552;0.0415;0.12056;0.18916;-0.5945;0.11135;-0.2158;36.98101583;-2.931724262;171.7577997;158.4536229;0.7017;92.18947997;-0.1371;-0.05937;1.942186518;2.221949752;4.632692445;7.830061176;7.916662065;0.0282;0.436745;-0.87161;-18.31637404;Cy;thixantphos
72;-0.19956;-0.0805;0.64705;136.8857747;0.77;61.70703949;-0.1529;-0.084;-0.06798;2.069814875;3.60763283;8.258052862;8.466153698;0.05523;112.7903832;124.3373424;0.70435;80.71410696;-0.16691;-0.09236;1.97051694;2.204949878;0.02431;1.700000048;3.575261251;3.279080835;8.716788926;7.40410238;8.336444237;0.045;0.14138;0.11282;-0.55104;0.16647;-0.25604;30.04829117;-6.355415953;79.76317476;104.8580346;0.71905;91.27039497;-0.17469;-0.08896;1.906711257;2.223629371;3.62058251;8.990530488;8.639196741;0.0094;0.26195;-0.83713;-28.75813169;CF3;thixantphos
73;-0.18833;-0.06113;1.3078;128.9507251;0.8345;59.7123362;-0.13701;-0.06906;-0.29784;2.081090247;3.192163283;7.968875263;7.935552056;0.16323;114.9784384;123.6054734;0.749;78.3638803;-0.15351;-0.07452;1.984990266;2.226324434;0.02196;1.700000048;3.20544393;3.296095654;8.779643418;7.424367834;8.385376741;0.0594;0.12691;0.24067;-0.73716;0.13966;-0.24084;32.08079435;-13.52345668;81.98154133;101.8535261;0.7777;89.64339528;-0.1524;-0.07276;1.913020794;2.201231001;3.031488286;8.907905062;8.211527258;0.029;0.450465;-1.06172;-17.52508459;OMe;thixantphos
74;-0.19056;-0.06656;1.34813;135.4763346;0.84495;79.60995215;-0.14517;-0.076;-0.30142;2.068565023;5.449949749;8.546858253;8.614860538;0.11821;123.471044;112.5277914;0.72655;92.70967999;-0.16139;-0.08023;1.963307659;2.242276642;0.05099;1.700000048;5.20257161;3.337978726;9.048145588;7.371407361;9.099583811;0.0436;0.07839;0.22513;-0.70813;0.07377;-0.2708;37.72335954;-1.989832542;169.5651588;148.5297773;0.82325;94.42242846;-0.17386;-0.07116;1.938651147;2.138744718;4.882355028;8.072999592;8.179945502;0.0454;0.45964;-1.04991;-17.77357834;OPh;thixantphos
75;-0.18708;-0.05755;1.326855;139.3097016;0.8378;76.37857319;-0.1277;-0.06368;-0.39581;2.085829511;3.96460648;8.194356783;8.165236123;0.16451;119.0369432;116.1492178;0.7188;83.47873969;-0.15402;-0.06849;1.994527515;2.250342884;0.021225;1.700000048;4.093487796;3.419654171;8.473639592;7.432761514;7.912954414;0.0609;0.10899;0.22936;-0.65299;0.09412;-0.17693;22.47550683;-34.84371857;168.5371253;149.4812858;0.79755;93.88065204;-0.16114;-0.06324;1.937985879;2.139061036;4.305184301;8.110628472;8.078472878;0.05575;0.509245;-1.06918;-15.41539774;OiPr;thixantphos
76;-0.1943;-0.07626;0.88081;125.7227304;0.7818;69.98792222;-0.14221;-0.07518;-0.00317;2.07709393;4.782343574;8.206586351;8.477897414;0.043815;114.9786531;117.360955;0.6773;86.11781169;-0.15869;-0.08468;1.987067622;2.250980119;0.021725;1.700000048;4.89853858;3.247647512;8.725794315;7.429107422;8.191313167;0.0382;0.122;0.108395;-0.45902;0.13298;-0.22396;29.31849765;-5.970752645;76.90279094;101.5715918;0.6575;94.79187209;-0.1593;-0.08754;1.905629296;2.307579847;5.06014583;9.241090973;9.074374547;-0.01655;0.22492;-0.72071;-30.60238203;C6F5;thixantphos
77;-0.19097;-0.05524;0.785705;132.7191593;0.7618;54.36312928;-0.11076;-0.05753;-0.28139;2.105099835;2.912848581;9.002598868;6.760746039;0.151785;127.7601278;104.076351;0.6587;69.62397709;-0.1447;-0.06378;1.976283795;2.277198241;0.06303;1.700000048;2.907344172;3.29203227;8.939262027;7.418864666;6.371279551;0.0743;0.06595;0.22647;-0.60322;0.03182;-0.21814;44.01539704;-4.380643638;83.31758224;101.6810751;0.7274;85.81170523;-0.14543;-0.06439;1.903758511;2.245645838;2.946282394;8.789007771;5.876891451;0.0265;0.380175;-0.8594;-2.798692254;Me;sixantphos
78;-0.17352;-0.05663;0.789175;161.6869002;0.80405;69.79617067;-0.10164;-0.06376;-0.40613;2.115264529;3.121797584;8.890252498;6.85276207;0.156955;123.0841692;113.6693622;0.6627;83.93936101;-0.14408;-0.06653;1.979749168;2.292978985;0.05854;1.700000048;3.790445917;3.293041013;8.836219133;7.417439538;7.834322986;0.047;0.06592;0.192795;-0.56085;0.03522;-0.21872;40.28861827;2.021835526;85.03966627;105.4686952;0.6903;95.7713014;-0.14588;-0.06581;1.90292427;2.290193765;3.704264187;8.834384952;7.728655193;0.0065;0.335495;-0.8105;-16.65472895;i-Pr;sixantphos
79;-0.19085;-0.06122;0.825915;131.064358;0.7845;62.52541142;-0.12081;-0.06375;-0.17725;2.100004298;4.182116307;8.983468935;7.682536146;0.111955;125.8709972;105.9010527;0.66605;77.7090714;-0.15359;-0.06888;1.97679904;2.282197637;0.058715;1.700000048;4.327310376;3.268955556;8.891050773;7.40283574;7.412266585;0.062;0.05709;0.18236;-0.53541;0.03603;-0.21739;41.64278372;6.772709754;81.85347196;101.8959546;0.6729;90.54062548;-0.14694;-0.07306;1.897110921;2.291585518;4.796865244;8.959804354;7.597028749;0.0089;0.30179;-0.78021;-18.69727229;Ph;sixantphos
80;-0.17116;-0.05854;0.81297;164.1159436;0.8005;79.16067584;-0.09852;-0.06367;-0.39161;2.119135955;3.87033925;8.839156221;6.818922045;0.1363;113.6112255;131.6527312;0.6778;90.06531829;-0.13614;-0.0669;1.995843871;2.291721193;0.0314;1.700000048;3.979040329;3.397880149;8.877381475;7.439984987;6.985903824;0.0058;0.10782;0.150945;-0.52975;0.11716;-0.21558;36.17152861;8.023963645;150.077501;148.198339;0.66325;98.9074658;-0.14519;-0.06313;1.961781383;2.280898239;3.837346146;9.069636971;7.131198573;0.0086;0.387155;-0.79901;-30.89103639;t-Bu;sixantphos
81;-0.18426;-0.05485;0.783145;145.4480369;0.7836;59.97410664;-0.10432;-0.06037;-0.34401;2.112253089;3.144973933;8.985620067;6.87976419;0.151285;127.0982405;105.7643887;0.673;74.80822895;-0.14581;-0.06456;1.979641326;2.279056268;0.062985;1.700000048;3.230383502;3.313647676;8.981050491;7.417182671;6.761273694;0.0688;0.06559;0.223145;-0.59745;0.03267;-0.21881;45.48690676;6.179713301;82.16578247;100.0176571;0.71405;91.65661251;-0.13965;-0.06669;1.906139632;2.260832532;3.334323169;8.877914322;7.220801704;0.01495;0.371205;-0.86204;-10.41602976;Et;sixantphos
82;-0.18038;-0.05546;0.8087;138.1530559;0.7909;66.49539923;-0.10563;-0.05776;-0.30561;2.112897213;4.256662882;9.025678917;7.716780623;0.15321;123.5038678;111.7809707;0.6756;82.25041617;-0.14224;-0.06447;1.980392518;2.28317222;0.062275;1.700000048;4.638414282;3.262755605;9.015437387;7.426622701;7.529597561;0.0406;0.07369;0.207885;-0.57451;0.04878;-0.22581;44.91963819;17.26341314;83.17322601;105.9808204;0.64235;93.84473778;-0.14304;-0.067;1.897325408;2.357740545;4.84178236;9.04687743;7.836683429;-0.0059;0.28108;-0.72273;-22.63426673;Cy;sixantphos
83;-0.21708;-0.08306;0.647325;135.5649308;0.7716;61.76285972;-0.15122;-0.08534;-0.07061;2.069203184;3.609144275;8.950960636;7.419533835;0.0554;120.5278841;112.7048417;0.67365;78.66219142;-0.17518;-0.08789;1.944918639;2.230780619;0.051975;1.700000048;3.556180783;3.320430681;8.674078562;7.345595583;6.752565412;0.0652;0.10506;0.11549;-0.51263;0.07245;-0.25281;31.55556892;-3.580569061;79.65558713;104.1381499;0.72095;91.13265402;-0.17331;-0.08934;1.906494931;2.219743293;3.571386325;8.855045907;7.570531;0.0101;0.266265;-0.83951;-28.51842307;CF3;sixantphos
84;-0.19936;-0.06738;1.312495;128.2498964;0.8373;59.48613202;-0.1353;-0.06982;-0.30066;2.078719497;3.114309228;8.981851976;6.820196932;0.1535;127.3446434;103.4708773;0.7332;75.36023676;-0.15826;-0.07382;1.970249644;2.24421626;0.06471;1.700000048;3.563014504;3.40353668;8.902368287;7.397730309;6.632794329;0.083;0.07351;0.27119;-0.74674;0.05127;-0.23122;42.60161819;6.27634976;82.00605052;101.5997398;0.777;89.42596086;-0.15118;-0.07465;1.913094272;2.199602176;3.059181518;8.90418711;7.106074426;0.03025;0.44754;-1.06121;-16.28324334;OMe;sixantphos
85;-0.20696;-0.0732;1.344385;127.4384875;0.88945;80.74494033;-0.14901;-0.07705;-0.44988;2.076879887;5.03946423;8.982542097;7.235554682;0.179465;125.2698769;108.9702533;0.71725;88.97431811;-0.16493;-0.08278;1.974562625;2.253891526;0.0496;1.700000048;5.341229043;3.322656224;8.852169369;7.375689445;7.757704045;0.0536;0.05851;0.219675;-0.66249;0.04915;-0.23878;33.93633987;-5.365206003;78.66778979;110.4299383;0.76485;95.03415417;-0.16632;-0.08076;1.906433283;2.215207121;3.852604859;8.861489618;8.37646034;0.004;0.36739;-0.94304;-21.97224423;OPh;sixantphos
86;-0.18852;-0.06272;1.326635;137.7014736;0.8385;77.5470396;-0.12771;-0.06533;-0.39738;2.083120901;4.257280463;9.014599647;7.376990331;0.16411;126.104068;104.6669532;0.7248;83.4362829;-0.14899;-0.06769;1.972005999;2.240327809;0.068285;1.700000048;4.121653439;3.245986742;8.884412237;7.410322113;7.100720073;0.0479;0.08632;0.27488;-0.73222;0.05406;-0.26685;45.72661537;6.542413776;171.3910212;152.3982506;0.7919;94.86718068;-0.15772;-0.06645;1.936494566;2.146001023;4.36647525;8.997545296;7.155789076;0.0544;0.507375;-1.07598;-10.299313;OiPr;sixantphos
87;-0.20858;-0.07764;0.880555;124.8770607;0.7835;69.76700773;-0.14093;-0.07427;-0.0044;2.074570153;4.286928364;8.981455668;8.408155416;0.044165;126.0046007;105.948486;0.59305;82.43298035;-0.16134;-0.08241;1.989661289;2.353827377;0.04338;1.700000048;4.953411019;3.411046659;8.937344106;7.371950138;8.223716911;0.0324;0.03047;0.104125;-0.37812;0.02645;-0.16858;29.80670002;-5.016938246;76.68181717;100.9774958;0.6554;94.46418923;-0.15828;-0.08825;1.905706521;2.309781589;5.366227182;8.926790312;8.069531803;-0.01625;0.223735;-0.71776;-30.57979169;C6F5;sixantphos
88;-0.19159;-0.0498;0.77709;135.614144;0.7524;54.53253882;-0.11031;-0.05099;-0.2796;2.116889068;2.844534287;7.53460045;6.408303725;0.157465;127.5463772;104.8213895;0.6707;69.44016009;-0.14741;-0.05865;1.978437007;2.289062535;0.062965;1.700000048;2.989567321;3.391803632;7.762740638;7.417712603;6.952432614;0.0861;0.06259;0.22352;-0.59646;0.03518;-0.20247;44.18043203;-0.870355641;83.65107787;101.2286617;0.72885;86.15435237;-0.14545;-0.05953;1.904129601;2.243470718;2.995893849;7.498381691;6.686229469;0.03035;0.387615;-0.86553;-5.978910268;Me;dpephos
89;-0.18666;-0.05262;0.778595;149.069737;0.79325;69.74327369;-0.10231;-0.05591;-0.34774;2.128430275;3.580144327;7.53847327;6.782209404;0.154915;126.38593;107.2175983;0.6918;85.75504978;-0.14913;-0.05714;1.986543758;2.288351422;0.060195;1.700000048;3.973493744;3.255793001;7.805413275;7.414288345;7.085480615;0.0615;0.04256;0.21255;-0.56194;0.00298;-0.20529;44.1321138;6.123864958;160.2642196;146.9227985;0.7088;95.91370564;-0.14401;-0.06037;1.93651483;2.219792547;3.862117044;7.55766301;6.807498381;0.0301;0.444065;-0.87537;-13.06976733;i-Pr;dpephos
90;-0.19271;-0.05641;0.813065;130.7727022;0.77875;63.12551372;-0.12033;-0.05863;-0.16826;2.109529042;4.008998677;7.50857179;7.521212948;0.12012;128.0267016;103.9322169;0.66635;79.58252924;-0.15081;-0.06699;1.976304179;2.282902953;0.062005;1.700000048;4.344032381;3.361729705;7.769975633;7.414781125;7.359576145;0.0617;0.06273;0.199385;-0.5557;0.03804;-0.22452;42.65181895;6.52672604;79.7099314;101.5897982;0.6803;91.33289693;-0.15086;-0.07024;1.904785006;2.280667821;4.390383936;7.915234704;7.754055942;0.00345;0.317855;-0.79409;-16.43321811;Ph;dpephos
91;-0.18403;-0.05652;0.788275;157.7216621;0.7863;78.37842697;-0.09718;-0.05501;-0.36768;2.135176978;3.891391045;7.430510679;6.71983421;0.16111;111.8739329;134.55214;0.65465;90.81179209;-0.13184;-0.06095;1.998248043;2.317171028;0.032315;1.700000048;3.914709871;3.314564664;7.746001745;7.455211984;7.05967381;-0.0088;0.11034;0.177185;-0.51408;0.1286;-0.23282;39.61341808;16.78838847;148.8393694;147.3670472;0.6528;98.82373545;-0.14507;-0.06379;1.962523188;2.300852719;3.849484419;7.823903432;7.036695811;0.0089;0.39949;-0.77688;-32.77168228;t-Bu;dpephos
92;-0.19009;-0.05111;0.765505;156.1765597;0.7478;62.89408944;-0.10259;-0.05632;-0.39358;2.12521307;2.85440388;7.53722686;6.520110704;0.1824;127.5995354;104.6806713;0.7028;77.64803107;-0.15047;-0.05764;1.986607152;2.286321214;0.06028;1.700000048;3.491997948;3.301653255;7.714990686;7.417544039;6.946246423;0.076;0.04188;0.23069;-0.58219;6.00E-05;-0.19932;43.40608534;-1.164030074;164.4806357;148.6747303;0.73585;92.31879916;-0.14704;-0.06032;1.934803577;2.191318572;3.515436939;7.638832034;6.513796129;0.0437;0.469215;-0.91425;-7.233929217;Et;dpephos
93;-0.18968;-0.05311;0.79532;151.9303114;0.7903;69.11964616;-0.09997;-0.05523;-0.37063;2.127419061;4.796387474;7.493884097;7.054835234;0.171425;125.3857462;107.7421253;0.6691;83.53581274;-0.14317;-0.05769;1.983472223;2.297153478;0.05981;1.700000048;4.715052066;3.373682322;7.805433082;7.424118096;7.191874997;0.0472;0.0597;0.22309;-0.56391;0.02584;-0.21985;46.55681041;13.0547071;83.9220819;104.3527385;0.6475;93.3433301;-0.14335;-0.06338;1.90245351;2.356645109;4.824034914;7.873061567;7.419500871;-0.00135;0.31382;-0.7361;-15.15121625;Cy;dpephos
94;-0.22533;-0.08506;0.63638;126.9095514;0.77765;61.37093487;-0.15111;-0.08069;-0.03369;2.065293055;3.58804573;7.731022613;7.020929199;0.05625;125.4221859;106.2290267;0.68515;78.77083903;-0.17355;-0.08452;1.945310897;2.222771054;0.057875;1.700000048;3.65220073;3.298469112;7.687556523;7.354629476;7.011088406;0.0625;0.10213;0.13557;-0.53118;0.07559;-0.26423;34.05493916;-0.769326616;164.0392269;145.0416338;0.76435;93.48496872;-0.1848;-0.08433;1.938023967;2.146609201;3.500891821;7.701515321;6.757461092;0.04;0.36115;-0.90754;-26.33092504;CF3;dpephos
95;-0.20359;-0.06003;1.328355;124.4350931;0.8254;55.95143065;-0.13438;-0.06389;-0.2517;2.078737877;2.835254187;7.585089741;6.660803706;0.12986;127.8605072;104.212662;0.7351;80.23942619;-0.15989;-0.06978;1.972781112;2.251496817;0.061005;1.700000048;3.363523233;3.390979229;7.810742382;7.394583502;7.043219566;0.0824;0.06403;0.260415;-0.77283;0.02789;-0.25225;36.4357101;-4.543168592;84.41294664;101.3057513;0.77885;90.15343352;-0.16242;-0.07061;1.914269887;2.194565816;3.412261446;7.614093185;6.871595962;0.0385;0.4493;-1.05234;-17.79554118;OMe;dpephos
96;-0.21064;-0.07287;1.35713;124.4288152;0.84275;77.31095203;-0.14488;-0.07164;-0.21965;2.064036521;5.360130451;7.731647111;6.720699027;0.09575;129.6146048;100.7352474;0.73455;88.92051632;-0.16179;-0.07601;1.957570405;2.229274583;0.060675;1.700000048;5.000195644;3.342916829;8.508770254;7.383324995;8.325693231;0.0653;0.09066;0.224875;-0.70397;0.05629;-0.24709;34.74457207;-1.630269613;78.17807461;102.3680781;0.7513;92.66450875;-0.16694;-0.08376;1.914929963;2.245332513;5.622688023;7.885542335;7.218271132;0.00565;0.36159;-0.96837;-24.09071622;OPh;dpephos
97;-0.1926;-0.05578;1.311965;132.2806164;0.82135;68.4514042;-0.12568;-0.06135;-0.32666;2.086455772;3.697006663;7.650533852;7.570834553;0.17079;127.2817191;105.1855778;0.7287;85.07379238;-0.16124;-0.06356;1.977682683;2.253078731;0.055615;1.700000048;4.262400374;3.268265898;7.798311312;7.41146228;7.247456557;0.0744;0.05672;0.27377;-0.71923;0.02199;-0.23603;46.59257845;10.11670774;161.5146564;139.8486885;0.7874;95.14196656;-0.16619;-0.06439;1.931313058;2.155052884;3.724257229;7.653218526;7.663113659;0.05595;0.50826;-1.05698;-12.14168081;OiPr;dpephos
