ID;L - HOMO;L - LUMO;L - Q(L);L2Ni - A(L,Ni,L);L2Ni - BO(Ni,L);L2Ni - Bur_V;L2Ni - HOMO;L2Ni - LUMO;L2Ni - Q(Ni);L2Ni - R(Ni,L);L2Ni - Sterimol_B1(Ni,P);L2Ni - Sterimol_B5(Ni,P);L2Ni - Sterimol_L(Ni,P);L2Ni - dQ(L);L2NiX - A(L,Ni,C);L2NiX - A(L,Ni,L);L2NiX - BO(Ni,L);L2NiX - Bur_V;L2NiX - HOMO;L2NiX - LUMO;L2NiX - R(Ni,C);L2NiX - R(Ni,L);L2NiX - SD(L);L2NiX - Sterimol_B1(Ni,C);L2NiX - Sterimol_B1(Ni,P);L2NiX - Sterimol_B5(Ni,C);L2NiX - Sterimol_B5(Ni,P);L2NiX - Sterimol_L(Ni,C);L2NiX - Sterimol_L(Ni,P);L2NiX - dBO(Ni,C);L2NiX - dQ(C);L2NiX - dQ(L);L2NiX - dQ(Ni);L2NiX - dSD(C);L2NiX - dSD(Ni);L2NiX TO L2Ni + X;L2NiX TO L2NiX2 + L2Ni;L2NiX2 - A(C,Ni,C);L2NiX2 - A(L,Ni,L);L2NiX2 - BO(Ni,L);L2NiX2 - Bur_V;L2NiX2 - HOMO;L2NiX2 - LUMO;L2NiX2 - R(Ni,C);L2NiX2 - R(Ni,L);L2NiX2 - Sterimol_B1(Ni,P);L2NiX2 - Sterimol_B5(Ni,P);L2NiX2 - Sterimol_L(Ni,P);L2NiX2 - dBO(Ni,C);L2NiX2 - dQ(L);L2NiX2 - dQ(Ni);L2NiX2 TO L2Ni + X2;Substituent;Backbone
98;-0.20908;-0.07685;0.872635;125.4983943;0.78185;70.4630206;-0.14097;-0.0731;-0.00628;2.075707504;4.481404165;8.189250963;8.364393797;0.052075;123.7568769;111.927386;0.6688;89.57017473;-0.16699;-0.08411;1.959616842;2.254205852;0.040125;1.700000048;5.000941765;3.426445633;8.506335269;7.358366078;8.23866121;0.062;0.0758;0.12793;-0.4796;0.06028;-0.23255;33.21282144;-12.38327196;78.80005277;101.3488369;0.67385;97.22534189;-0.15748;-0.08257;1.90467579;2.279730963;5.172468046;8.273058166;7.791589214;-0.0181;0.26062;-0.77034;-16.40121512;C6F5;dpephos
99;-0.18499;-0.03626;0.76831;120.2699889;0.7636;51.58241866;-0.11555;-0.04556;-0.24377;2.104073353;2.788697636;8.860649445;6.749949686;0.160655;131.3680409;96.65367172;0.67055;67.09828558;-0.14249;-0.05509;1.976206682;2.284845332;0.06703;1.700000048;2.970172455;3.24753357;8.606891274;7.422126866;7.888146939;0.0816;0.06312;0.241315;-0.60715;0.02944;-0.21299;46.26690103;-0.967619609;85.58411468;94.99415905;0.73665;84.58171128;-0.14573;-0.06117;1.902095574;2.231406015;3.018740378;8.53132927;7.997728574;0.0444;0.411795;-0.88887;-1.708708298;Me;synphos
100;-0.17488;-0.04159;0.770535;125.6334222;0.80805;63.7138534;-0.11183;-0.04499;-0.2533;2.104070202;3.517035742;8.836846161;6.719758441;0.157905;129.6647517;99.45568061;0.68525;80.99292972;-0.14249;-0.05226;1.974992384;2.27127028;0.072;1.700000048;3.674389389;3.284536332;8.623828781;7.417847707;7.504375891;0.0723;0.06769;0.242385;-0.59951;0.01951;-0.2206;49.71067303;16.96597365;81.66791278;96.46170283;0.6965;91.67115918;-0.14452;-0.06349;1.913372047;2.285115321;3.794134073;8.554466633;7.934573801;0.00825;0.37014;-0.82343;-12.75475757;i-Pr;synphos
101;-0.18582;-0.05483;0.812695;119.6065308;0.7916;61.5728482;-0.12292;-0.05613;-0.17614;2.093796381;3.593112509;8.841413132;7.739246427;0.12404;130.2878521;97.16083822;0.6704;78.96050254;-0.14858;-0.06386;1.973228843;2.275468058;0.069835;1.700000048;3.884321267;3.31566746;8.571675345;7.412650391;7.82071114;0.0779;0.06147;0.209795;-0.58112;0.03561;-0.22029;46.59822603;6.261917041;82.31148718;94.4780608;0.6956;91.63239127;-0.14936;-0.06465;1.905266021;2.26078521;4.087768202;8.469279985;8.015817642;0.0158;0.355285;-0.85449;-8.275594944;Ph;synphos
102;-0.17845;-0.03892;0.791095;141.0833494;0.7892;74.73194594;-0.10738;-0.04531;-0.31897;2.110913348;3.852530464;8.854999992;6.763532154;0.150255;124.159476;109.795674;0.66115;88.98260067;-0.13996;-0.05203;1.99435745;2.293202434;0.06286;1.700000048;3.88889349;3.26183583;8.689468682;7.443621499;7.318045127;0.0159;0.06794;0.19164;-0.54854;0.04713;-0.23874;41.03786458;14.43083537;88.93896267;105.1230797;0.6228;97.48286665;-0.14557;-0.06564;1.903721258;2.380631872;3.907497929;8.72624435;7.309482091;-0.01635;0.25554;-0.68732;-27.56523618;t-Bu;synphos
103;-0.1793;-0.03699;0.75713;123.8057273;0.76205;60.11609327;-0.11528;-0.04546;-0.26548;2.106418257;3.332928127;8.858007347;6.61089542;0.170595;130.3650692;98.647054;0.69325;78.9586233;-0.14339;-0.05507;1.977460094;2.284604375;0.06861;1.700000048;3.293588476;3.324441261;8.627005108;7.421639607;7.768597855;0.0701;0.06053;0.24764;-0.61002;0.03465;-0.21426;46.93206107;4.4973604;83.02865095;96.36080798;0.71875;91.63266967;-0.14391;-0.0557;1.898715741;2.247308028;3.373701016;8.573489222;7.593280194;0.02155;0.392445;-0.87042;-5.843368222;Et;synphos
104;-0.17333;-0.04118;0.798045;122.8206683;0.79585;64.26405157;-0.10993;-0.04293;-0.22572;2.109592322;4.378147401;8.743568036;7.960943911;0.153895;129.8967446;99.11619323;0.6824;81.05898134;-0.14039;-0.05183;1.97512988;2.267895738;0.073325;1.700000048;4.654672743;3.287485216;8.596050174;7.413432765;7.766396886;0.067;0.0703;0.251885;-0.60798;0.01698;-0.22673;49.70314291;10.30998066;82.19027588;95.9048946;0.6919;93.83207034;-0.14116;-0.05778;1.904097164;2.272446922;4.661864446;8.635450468;7.736914269;0.0092;0.385105;-0.83829;-6.113824806;Cy;synphos
105;-0.20862;-0.07408;0.62778;113.7114664;0.77255;56.05979986;-0.15476;-0.06907;-0.00537;2.062069709;3.540164631;8.762400168;7.032421715;0.05613;131.02023;96.30289916;0.6704;74.18272219;-0.17077;-0.07848;1.951600209;2.241244538;0.055555;1.700000048;3.661037943;3.313206041;8.561791453;7.368502901;7.925656759;0.0779;0.07586;0.13889;-0.52591;0.0763;-0.24268;32.91538195;-7.286012504;81.02336609;95.79336414;0.7441;88.93722063;-0.17578;-0.08395;1.90007209;2.209138999;3.673285699;8.533643841;7.94943304;0.022;0.279635;-0.85174;-22.09335356;CF3;synphos
106;-0.19162;-0.05194;1.32799;114.1901663;0.82855;52.47324553;-0.1344;-0.05525;-0.22405;2.068696702;2.519075989;8.782615489;6.975890278;0.137505;131.5574565;94.61897591;0.7213;68.93541155;-0.1527;-0.06466;1.968749559;2.240175835;0.066225;1.700000048;2.885129448;3.363480577;8.488025515;7.398783214;7.899181209;0.0882;0.06988;0.265095;-0.69508;0.05077;-0.23482;40.05455724;-3.167667826;83.39901267;93.84465189;0.7713;86.42879024;-0.15846;-0.069;1.905516047;2.190978641;2.973796825;8.435908209;7.997123572;0.0444;0.43661;-1.01406;-11.93334767;OMe;synphos
107;-0.19448;-0.05466;1.34887;113.4138553;0.83315;60.61450808;-0.14564;-0.06502;-0.15783;2.058620281;3.939192019;8.696589496;9.718195391;0.104105;132.6099987;94.61122886;0.7389;86.89337883;-0.16275;-0.07154;1.960780678;2.227408656;0.064045;1.700000048;5.095436527;3.267620605;8.795423636;7.364810015;8.549097583;0.0837;0.0743;0.241225;-0.70747;0.0383;-0.25726;39.73452741;-3.042793441;82.79577021;93.86008877;0.77655;90.02780319;-0.16519;-0.07117;1.909516373;2.186725486;4.214342075;9.004215717;8.788263306;0.0296;0.42127;-1.01347;-12.69828172;OPh;synphos
108;-0.18527;-0.04429;1.32838;115.9257199;0.8334;61.57744189;-0.12992;-0.05021;-0.26848;2.073679197;3.922216061;8.792996127;7.704630774;0.15344;131.9944919;95.99927489;0.7185;78.76130365;-0.15118;-0.05979;1.974586241;2.253322358;0.066705;1.700000048;4.134149142;3.306665739;8.551838812;7.414724464;7.915558228;0.0831;0.07152;0.2842;-0.7377;0.03825;-0.23148;40.81949129;-1.364833105;82.82947829;94.5357786;0.74805;92.4400446;-0.15276;-0.05943;1.906865431;2.225415992;4.261659782;8.527305898;7.927375787;0.02915;0.445115;-1.00469;-12.20631429;OiPr;synphos
109;-0.19665;-0.07548;0.874735;115.5689371;0.7853;69.63330366;-0.13617;-0.07349;0.01288;2.07042459;4.191821388;8.732886991;7.734137639;0.045895;131.605964;96.72335286;0.6608;84.90389564;-0.15544;-0.08147;1.969455133;2.26166163;0.054955;1.700000048;4.616829276;3.299185057;8.610367865;7.344634932;8.199902769;0.0403;0.0703;0.149585;-0.48994;0.06391;-0.24704;40.22586733;-1.994852617;81.84345679;94.63679941;0.6933;96.86647765;-0.15698;-0.08204;1.9029318;2.257975589;4.707009017;8.508765057;8.110798581;0.0054;0.2784;-0.80404;-12.7635427;C6F5;synphos
110;-0.18524;-0.03996;0.772095;121.7806994;0.7644;51.73122621;-0.11741;-0.04817;-0.24072;2.102446702;2.799169036;8.209687437;6.018419814;0.158965;131.2124206;97.11775589;0.67495;67.16197076;-0.1434;-0.0586;1.97502626;2.279137731;0.067195;1.700000048;2.977817598;3.243178829;8.08401623;7.420284741;7.304130936;0.0805;0.06506;0.24056;-0.6108;0.02909;-0.21898;45.61052612;-1.15775498;85.2540986;95.40563933;0.7387;84.52665667;-0.14727;-0.06479;1.901585984;2.229058289;3.019121875;8.032682251;7.385094783;0.04395;0.40703;-0.89124;-2.831322747;Me;segphos
111;-0.1753;-0.045;0.774195;126.9539445;0.8074;63.76577596;-0.11454;-0.04771;-0.25066;2.105069833;3.507773576;8.256737482;6.651218114;0.155125;129.781439;99.98005574;0.6869;81.04972437;-0.14672;-0.05733;1.985093317;2.278781393;0.071835;1.700203879;3.703112031;3.325249844;8.000838802;7.428921694;7.070310233;0.0721;0.05313;0.23304;-0.59559;0.01186;-0.2169;47.08642841;11.44953786;81.88340554;97.14448436;0.698;91.78099001;-0.14643;-0.06653;1.912242881;2.283979448;3.784931344;7.972690356;7.207336817;0.0087;0.36588;-0.82411;-12.48681102;i-Pr;segphos
112;-0.18593;-0.05691;0.814155;119.9707424;0.7906;61.75979726;-0.12436;-0.05705;-0.16932;2.094563804;3.531619;8.128060349;7.749809513;0.123205;129.7423306;97.81977311;0.6711;78.98757744;-0.14998;-0.06434;1.97326867;2.275224427;0.068995;1.700000048;3.796156209;3.311233695;8.092224705;7.411563293;7.683996551;0.0779;0.06214;0.209;-0.57923;0.03634;-0.22073;45.79062134;5.124869876;82.25022069;95.25970705;0.6946;91.43152195;-0.1509;-0.06572;1.90558572;2.262761297;4.05592347;7.941705699;7.431803487;0.0149;0.352815;-0.85139;-8.753757164;Ph;segphos
113;-0.18055;-0.04256;0.79265;142.3484777;0.78725;74.93253685;-0.10965;-0.04721;-0.31372;2.113256897;3.849536607;8.225742032;6.761890807;0.1509;123.7002862;110.8728523;0.66275;89.14797332;-0.1422;-0.05406;1.99342018;2.293172748;0.061815;1.700000048;3.884268224;3.257493398;8.126390987;7.441381075;7.329732318;0.0159;0.06738;0.191585;-0.54823;0.04806;-0.23823;40.61680573;14.58332018;89.1457554;106.0163363;0.61955;97.50353823;-0.14726;-0.06797;1.901474728;2.386275061;3.897545049;8.157409305;7.112137373;-0.0174;0.251115;-0.68094;-28.55983869;t-Bu;segphos
114;-0.17798;-0.0416;0.75816;124.6761403;0.7621;60.30387754;-0.11716;-0.04765;-0.25655;2.106125853;3.32496553;8.19973348;5.896809677;0.169815;130.1344146;99.28774754;0.69745;77.35201679;-0.14475;-0.05758;1.977295291;2.283063158;0.06823;1.700000048;3.399479578;3.311507362;8.101754875;7.420756305;7.211225795;0.0706;0.06212;0.24467;-0.61437;0.03295;-0.21683;44.27518596;-2.053838508;83.09557382;97.660116;0.728;91.80221841;-0.1474;-0.06388;1.902893821;2.239684905;3.313346536;8.05389695;7.406108953;0.02715;0.4027;-0.88433;-4.60591954;Et;segphos
115;-0.17368;-0.04438;0.80199;125.2851182;0.8076;63.63325511;-0.11358;-0.05019;-0.2523;2.102877746;4.364537238;8.213029892;7.664876082;0.156435;130.180818;99.47266237;0.6846;81.37420557;-0.14343;-0.05841;1.988377833;2.278418209;0.072255;1.700000048;4.602621491;3.305279565;8.242446412;7.419200886;7.633565537;0.0611;0.05131;0.23997;-0.60015;0.00213;-0.22829;47.68005237;5.853408375;82.24594994;96.3819659;0.69205;93.89171864;-0.14282;-0.06161;1.905455574;2.27347833;4.647284205;8.04790463;7.437212601;0.00815;0.380925;-0.83766;-5.70343361;Cy;segphos
116;-0.20529;-0.07816;0.624585;114.4642515;0.7723;56.17220594;-0.15706;-0.07115;0.00068;2.062304791;3.523684235;8.12705233;6.342361197;0.058495;131.1089329;96.91854602;0.67545;74.31113656;-0.17131;-0.08029;1.948990609;2.236045963;0.055735;1.700000048;3.654991103;3.247376541;7.82809438;7.367621462;7.165042371;0.0748;0.08083;0.145075;-0.53012;0.07523;-0.25406;32.50059819;-7.375746357;80.74675548;96.41322505;0.7448;88.87680671;-0.17763;-0.08569;1.900498433;2.209255602;3.660426798;7.798192654;7.167225806;0.0203;0.281215;-0.85134;-22.83318723;CF3;segphos
117;-0.19005;-0.05377;1.329965;114.8994285;0.82865;52.54799732;-0.13628;-0.05741;-0.21973;2.068523293;2.540175028;8.132036159;6.574741718;0.134215;131.4099957;94.83884905;0.72405;69.05644819;-0.15437;-0.06765;1.967174299;2.237485378;0.066465;1.700000048;2.900816594;3.374401456;8.009071502;7.395187111;7.366845459;0.089;0.07045;0.26383;-0.69662;0.05127;-0.23696;39.57262996;-4.080694111;83.45636208;94.00632297;0.773;86.47723274;-0.15993;-0.07206;1.905193811;2.188630468;3.009010205;7.978652663;7.383524752;0.04415;0.434435;-1.0166;-11.98417594;OMe;segphos
118;-0.19385;-0.06041;1.344825;113.9066289;0.83515;60.63009877;-0.14753;-0.0675;-0.15638;2.057269541;3.892155883;8.420174209;9.708531051;0.109175;132.3682029;95.06875648;0.744;87.14547469;-0.16325;-0.07375;1.959742905;2.222371841;0.06485;1.700000048;5.061210071;3.284516636;8.383281804;7.367367819;8.315064005;0.0818;0.07856;0.247355;-0.71472;0.04144;-0.26107;39.38249459;-1.357302993;83.7027711;96.54302931;0.82945;95.66919631;-0.17176;-0.0738;1.916182755;2.18087148;4.748704516;7.946594271;8.011418118;0.0275;0.45785;-1.10671;-15.08783779;OPh;segphos
119;-0.18643;-0.04916;1.315645;117.6256738;0.8308;62.16967924;-0.13107;-0.05164;-0.26915;2.076205198;3.925398735;8.195798505;7.711777846;0.167885;131.7503823;96.49263913;0.7203;78.76151246;-0.15272;-0.06172;1.974137357;2.251902287;0.066615;1.700000048;4.117703974;3.316099923;7.874668786;7.413674185;7.720067227;0.0825;0.07262;0.29712;-0.73679;0.03942;-0.23323;41.90696521;0.666415061;82.68587933;94.66859381;0.75015;92.43252766;-0.15419;-0.06264;1.906582761;2.222540745;4.217574867;7.956205063;7.612662928;0.0286;0.45789;-1.00721;-12.06261462;OiPr;segphos
120;-0.19583;-0.07881;0.866005;116.3980142;0.784;70.2360508;-0.13774;-0.07536;0.01611;2.071975482;4.152225668;8.460186765;7.830502521;0.055125;131.2324104;97.46685135;0.6599;85.3828917;-0.15697;-0.08315;1.96988979;2.264305798;0.05369;1.700000048;4.60520269;3.289830703;8.577278282;7.348576228;8.135739321;0.0374;0.07145;0.15739;-0.48553;0.06632;-0.24621;39.71507461;-2.071408774;81.40298089;95.22162414;0.6916;97.01960049;-0.15787;-0.08388;1.903624101;2.261217904;4.713841694;8.470431795;8.051691463;0.0034;0.285635;-0.80254;-13.70857197;C6F5;segphos
121;-0.17877;0.01549;1.141445;100.4963928;0.7185;62.49624848;-0.10567;-0.02051;-0.24002;2.09885149;4.092568413;7.480154714;7.352138947;0.15938;136.8546915;86.29019621;0.69755;83.18530066;-0.13976;-0.02734;1.977683688;2.270767168;0.07938;1.700000048;4.169617565;3.258582867;7.708753675;7.419623023;7.438184168;0.0822;0.05439;0.29891;-0.71701;0.01691;-0.24807;51.61390926;8.272457396;83.04280735;87.06271289;0.75175;92.18001419;-0.14676;-0.03004;1.907740262;2.240778061;4.251240393;7.681241798;7.626440394;0.0274;0.47228;-0.97453;-0.254768847;NEt2;dppe
122;-0.19623;-0.05553;0.785185;100.1767412;0.79105;63.42138879;-0.11709;-0.05107;-0.11784;2.10196044;4.553113958;7.842666427;7.586925006;0.12715;135.6309839;86.15183272;0.6619;80.39554187;-0.15031;-0.06345;1.971817917;2.298344554;0.06961;1.700000048;4.420633231;3.243992537;8.015720457;7.414792235;7.714910608;0.0754;0.05358;0.20869;-0.57471;0.03056;-0.21657;46.21356273;3.613199552;86.25890065;86.47829432;0.72305;96.34850488;-0.1534;-0.06319;1.911427937;2.241329437;4.382653907;7.975881018;7.66885345;0.02475;0.393765;-0.95223;-6.396204069;o-Tol;dppe
123;-0.1992;-0.05126;0.780005;100.2045815;0.79145;53.601552;-0.11506;-0.04834;-0.10185;2.101725488;3.713608495;8.892037814;8.048219585;0.12023;136.5991313;86.80162595;0.6768;72.76696241;-0.14617;-0.05901;1.968546335;2.285293546;0.07255;1.700000048;4.453890783;3.259355322;8.998909006;7.411516118;7.728006316;0.0839;0.05589;0.230005;-0.60638;0.03897;-0.22134;47.56333561;-1.799069662;86.9825645;86.75514018;0.734;90.64099053;-0.14997;-0.05579;1.897835518;2.220009937;4.798010305;9.005111742;7.720988271;0.0335;0.410955;-0.90929;1.715610902;p-Tol;dppe
124;-0.18395;-0.04484;0.776405;101.1301783;0.7978;73.59354729;-0.11097;-0.0463;-0.21737;2.107878997;4.891364954;9.092991614;8.393830088;0.147555;133.6200242;90.75236935;0.65375;86.14098892;-0.14463;-0.05201;1.977277455;2.299224523;0.072865;1.700000048;4.816381711;3.244788435;9.316442686;7.420662227;8.380748304;0.0604;0.06267;0.21269;-0.59513;0.03535;-0.25061;47.88336544;9.34173354;85.32804116;85.5652844;0.66355;96.48248735;-0.14912;-0.06086;1.914782496;2.31342321;4.509699264;8.92653375;8.21649923;0.00305;0.33668;-0.83642;-8.785132636;Mes;dppe
125;-0.16;-0.04948;1.170705;150.2203908;0.76545;77.03776698;-0.10484;-0.05771;-0.40181;2.120617359;4.436269884;8.441333431;7.797532445;0.17889;120.5541583;118.7143775;0.6989;93.32620819;-0.14225;-0.0587;1.985981912;2.287460816;0.04856;1.700000048;4.477498381;3.243762354;8.430185615;7.4283764;7.882129194;0.0238;0.08045;0.235265;-0.63477;0.05024;-0.24371;41.48151378;8.916909627;168.2049711;153.2373018;0.7235;95.03707742;-0.14062;-0.05811;1.948483851;2.219680049;4.241693457;8.39293959;7.828637972;0.024;0.496095;-0.94863;-21.16401203;NEt2;xantphos
126;-0.18934;-0.0549;0.82499;135.2530156;0.7592;72.40134685;-0.11818;-0.06001;-0.18767;2.118006608;4.236602495;8.431908672;7.666211151;0.11546;124.9943455;109.4187511;0.63365;86.47138623;-0.15428;-0.06383;1.992815728;2.324968014;0.041715;1.700000048;4.446186091;3.25344932;8.457729007;7.426328419;7.518481117;0.0343;0.05621;0.16265;-0.49998;0.04565;-0.20666;37.96181314;8.834705884;154.7080632;137.3045285;0.6763;96.36096351;-0.16165;-0.07575;1.944698337;2.242320914;3.974658656;8.473564244;8.176044577;0.02495;0.36314;-0.7988;-28.12120957;o-Tol;xantphos
127;-0.18993;-0.05209;0.81916;132.4591456;0.77215;62.37110537;-0.11689;-0.05834;-0.19026;2.115426651;4.336182084;8.779926572;8.308600946;0.12273;126.473875;106.9335093;0.6523;76.94547568;-0.1523;-0.0636;1.984611194;2.307225655;0.05152;1.700000048;4.733870076;3.316698415;9.018562902;7.405200632;7.438321026;0.0561;0.04514;0.184175;-0.51568;0.03161;-0.20506;40.5490347;1.570028704;169.155095;154.7329155;0.7006;90.28741599;-0.14502;-0.06248;1.932280131;2.204334385;4.40727735;8.39672499;7.660248058;0.03815;0.40989;-0.85702;-15.68208927;p-Tol;xantphos
128;-0.17376;-0.05413;0.83555;138.1730051;0.74995;83.57165741;-0.11407;-0.05843;-0.19618;2.119186299;4.585174983;8.62646636;7.925698417;0.099205;108.9248966;138.0940007;0.62565;90.93171511;-0.13535;-0.06367;1.980932377;2.309456865;0.026305;1.700000048;5.134453906;3.447626214;8.544020875;7.41720753;8.034614941;-0.02;0.10859;0.111275;-0.45572;0.15218;-0.24596;30.95064979;13.13377329;166.6421756;152.8845214;0.6383;97.14794526;-0.14454;-0.06972;1.971416287;2.280468985;4.857463447;8.370440867;8.07110296;-0.00825;0.34066;-0.78071;-46.44260368;Mes;xantphos
129;-0.16504;-0.05194;1.175465;144.0035897;0.763;76.17408461;-0.11029;-0.05526;-0.37065;2.113346552;4.203907345;7.65069944;7.555567152;0.175165;114.6044542;128.0522266;0.6325;90.83677895;-0.13529;-0.05739;1.977560121;2.295657757;0.023635;1.700475941;4.341356013;3.249145361;7.884122623;7.428133193;7.831063084;0.0053;0.11427;0.207475;-0.58601;0.14344;-0.24268;42.64366133;12.56964228;150.8651255;144.8942899;0.7459;97.3232013;-0.14991;-0.06257;1.943492403;2.203365883;4.174076447;7.714071715;7.503938598;0.04685;0.496335;-0.99449;-22.49244959;NEt2;dpephos
130;-0.1848;-0.05648;0.834455;133.6902322;0.7548;71.23155801;-0.11852;-0.05964;-0.17409;2.127301941;3.999399554;7.494097049;7.605240978;0.10009;125.4099026;109.1782344;0.63725;86.51363421;-0.14903;-0.06734;1.977276017;2.314833044;0.052615;1.700000048;4.384796778;3.390747756;7.924744085;7.413861186;7.850924823;0.0466;0.06984;0.16369;-0.53745;0.0611;-0.22475;43.13688378;12.67255383;78.74076996;100.7008416;0.6496;96.91011766;-0.14676;-0.06583;1.91280712;2.328129766;4.627047843;7.919576029;7.572054432;-0.0159;0.292565;-0.81457;-21.60891625;o-Tol;dpephos
131;-0.18936;-0.05413;0.81342;130.9612634;0.7786;62.99814336;-0.11743;-0.05569;-0.1802;2.111552731;4.530119572;8.362046285;7.864020282;0.123055;128.1203273;103.7554204;0.66515;79.33815912;-0.14882;-0.06399;1.977707551;2.285770516;0.062565;1.700000048;4.806475747;3.353762317;8.593471648;7.417837625;7.372191749;0.0631;0.06209;0.200915;-0.55792;0.03596;-0.2201;43.37282734;7.639300337;79.82774403;101.4019476;0.67915;91.17796446;-0.14823;-0.06786;1.906008375;2.283258788;4.706151485;8.830567858;7.746055772;0.00385;0.322105;-0.79433;-16.10377563;p-Tol;dpephos
132;-0.17878;-0.05206;0.852595;135.416867;0.7562;83.76201693;-0.11478;-0.05718;-0.19309;2.111399875;4.808950702;8.627452124;8.032357282;0.083725;124.027037;111.4147227;0.6192;94.08708946;-0.14488;-0.06672;1.998455299;2.327971196;0.04575;1.700000048;5.046484267;3.355050164;8.872713374;7.446096155;7.657698723;1.00E-04;0.07932;0.132165;-0.5202;0.07437;-0.23878;35.47060053;23.03336275;161.8757251;144.6689578;0.6384;97.6313262;-0.15109;-0.07307;1.986052145;2.290859599;4.906861567;8.715857076;8.273290286;0.001;0.31649;-0.79171;-47.30229166;Mes;dpephos
