ID;EHOMO_P1;EHOMO_P2;ELUMO_P1;ELUMO_P2;PAP1;PAP2;He8_wedge;nHe8;BE(Zn);Zn-Cl;<P1-Zn-P2;DP1-R(Zn);DP2-R(Zn);DR-P1-R(Zn);DR-P2-R(Zn);DZn-P1;DZn-P2;Q(Zn);BE(Pd);Pd-Cl;<P1-Pd-P2;DP1-R(Pd);DP2-R(Pd);DR-P1-R(Pd);DR-P2-R(Pd);DPd-P1;DPd-P2;Q(Pd)
1;-0.1905;-0.1905;0.0327;0.0327;233;233;12.72;12.40198476;27.78;2.258;68.3;-0.014;-0.014;4.9;4.9;0;0.005;-0.1205;82.09473053;2.37;75.4;-0.017;-0.017;8.2;8.2;0;-0.001;-0.8211
2;-0.2508;-0.2508;-0.0332;-0.0332;197.71;197.71;9.78;9.68110357;10.63;2.215;65.6;-0.002;-0.002;3.4;3.5;0.174;0.155;-0.0345;57.53024364;2.328;74.3;0.001;0.001;6.5;6.4;0.016;0.015;-0.5636
3;-0.1788;-0.1788;0.0225;0.0225;245.67;245.67;27.52684624;27.05433159;30.71;2.281;71.1;0;0;4.2;4.2;0.003;0.003;-0.1101;85.31;2.384;77.3;0.002;0;4.9;4.9;0.036;0.035;-0.8061
4;-0.1816;-0.1816;0.0278;0.0278;245.42;245.42;17.99;17.96548399;30.5;2.281;70.5;-0.015;-0.018;6.1;6.8;-0.036;-0.049;-0.1214;87.00310983;2.383;74.9;-0.017;-0.022;7.2;8.4;0.025;0.01;-0.8395
5;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;11.19;11.1030401;29.85;2.269;69.5;-0.008;-0.009;4.8;5;-0.001;-0.021;-0.1107;86.13338167;2.379;74.4;-0.015;-0.014;6.6;6.7;0.017;0.018;-0.7923
6;-0.2166;-0.2166;-0.0774;-0.0774;222.4075646;222.4075646;10.7466147;10.6142102;21.6514072;2.686;65.2;-0.023;-0.02;4.8;4;0.021;0.078;-0.0493;65.03964982;2.351;75.1;-0.019;-0.017;6.1;5.9;0.009;0.015;-0.6591
7;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;19.98;20.4830521;24.63;2.274;69.5;-0.006;-0.009;7.2;7.5;-0.016;-0.032;-0.1051;76.76;2.372;75.5;-0.01;-0.007;6.8;6.8;0.036;0.054;-0.7432
8;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;11.42;10.96373299;36.32;2.283;67.7;-0.016;-0.019;3.7;5.4;0.008;-0.054;-0.1314;83.6;2.374;73.5;-0.022;-0.019;4.7;5.2;0.048;0.055;-0.7847
9;-0.1905;-0.1905;0.0327;0.0327;233;233;15.76709203;15.492807;26.02765845;2.266;67.7;-0.009;-0.01;4.5;4.4;0.027;0.029;-0.1028;85.39229295;2.388;74.9;-0.021;-0.021;9.6;9.6;0.006;0.005;-0.8217
10;-0.1905;-0.1905;0.0327;0.0327;233;233;11.64771834;12.20996686;20.89;2.253;66.4;-0.01;-0.011;3.6;3.4;0.028;0.032;-0.0687;69.5828186;2.348;74.3;-0.011;-0.016;5.6;4.1;0.013;0.031;-0.6502
11;-0.19556;-0.19556;0.00096;0.00096;226.8;226.8;16.54;16.01894952;27.44;2.266;68.5;-0.011;-0.007;4.4;4.7;-0.032;0.002;-0.0907;80.86;2.367;74.8;-0.011;-0.009;5.2;5.9;0.023;0.023;-0.7394
12;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;14.60517062;14.62023084;25.7076286;2.259;70.4;-0.009;-0.008;3.6;4.4;0.001;0.012;-0.089;81.76842559;2.37;77.5;-0.014;-0.01;5.2;6.5;0.017;0.018;-0.7678
13;-0.21968;-0.21968;-0.02001;-0.02001;218.0890442;218.0890442;9.520461138;9.410019466;24.77703202;2.247;67.5;-0.03;-0.015;4.3;3;0.026;0.05;-0.1177;84.71646522;2.365;76.7;-0.036;-0.021;6.1;5;-0.006;-0.003;-0.7918
14;-0.18044;-0.18044;-0.00051;-0.00051;230.2282155;230.2282155;12.46975579;12.49611119;32.36487689;2.263;70.1;-0.015;-0.019;2.5;2.4;0.001;-0.025;-0.1008;90.60375934;2.379;76.6;-0.021;-0.021;3.3;2.8;0.029;0.027;-0.7796
15;-0.1941;-0.1941;0.0175;0.0175;232.11;232.11;9.58;9.413157014;30.36;2.252;66.8;-0.018;-0.019;4.3;4.3;0.007;0.002;-0.1261;83.83418686;2.365;73.1;-0.024;-0.024;7.1;7.1;0.002;0.002;-0.8154
16;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;8.82;8.712856412;30.51;2.262;66.3;-0.016;-0.018;4;4.4;0.015;-0.008;-0.1084;83.02783715;2.368;73.1;-0.023;-0.021;5.2;5.2;0.011;0.017;-0.7777
17;-0.17618;-0.1852;0.0243;-0.0462;236.3947513;241.21;11.41428481;11.26117249;33.69394201;2.266;66.3;-0.041;-0.012;8.4;2.6;-0.097;-0.001;-0.1005;89.70704827;2.371;72.6;-0.041;-0.021;7.9;4;0.029;-0.008;-0.7886
18;-0.20474;-0.20474;0.00471;0.00471;226.3420491;226.3420491;7.685353782;7.595889502;24.67725801;2.25;63.5;-0.026;-0.026;3.5;3.2;-0.007;0.012;-0.1355;82.97763639;2.367;71.4;-0.037;-0.034;6;5.1;-0.016;-0.013;-0.8197
19;-0.20202;-0.20202;0.00772;0.00772;230.9103183;230.9103183;6.910649128;6.864213425;25.98373279;2.249;63.3;-0.031;-0.024;3.2;2.4;0.018;0.013;-0.1248;82.33192912;2.361;71.6;-0.041;-0.034;4.9;4;-0.011;-0.009;-0.779
20;-0.20202;-0.20202;0.00772;0.00772;230.9103183;230.9103183;5.732813796;6.591246793;25.37268976;2.24;62.4;-0.022;-0.029;-1.7;3.1;0.114;0.013;-0.0959;79.97563094;2.366;71.4;-0.043;-0.045;2;6.6;-0.012;-0.019;-0.8032
21;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;9.640544023;9.646590548;31.72983728;2.264;65.9;-0.016;-0.018;2.7;3.2;0;-0.012;-0.0918;85.73679566;2.366;73;-0.024;-0.024;4.2;4.2;0.009;0.014;-0.7788
22;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;13.21;12.80923843;30.1;2.268;66.4;-0.029;-0.017;7.6;5.3;-0.026;-0.033;-0.0959;85.53;2.367;72.9;-0.031;-0.017;7.5;5.3;0.032;0.039;-0.7493
23;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;17.75;17.9861918;27.73;2.268;66.3;-0.013;-0.022;4.5;5.9;-0.029;-0.023;-0.091;81.58393779;2.367;72.620905;-0.016;-0.021;5.1;5.9;0.022222;0.043037;-0.7628
24;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;9.52;9.151485552;36.43;2.276;66;-0.02;-0.02;3.3;3.3;-0.04;-0.041;-0.1109;90.17768039;2.373;72.188042;-0.023;-0.022;4.1;3.8;0.026484;0.030942;-0.8047
25;-0.19594;-0.19594;-0.03547;-0.03547;225.0688324;225.0688324;9.908074208;10.29229782;16.11865594;2.231;61.5;-0.028;-0.018;2.2;3.3;0.1;0.038;-0.0945;75.17392825;2.358;71.6;-0.037;-0.036;5.6;5.3;0.011;0.008;-0.7552
26;-0.24411;-0.24411;-0.01532;-0.01532;193.3989782;193.3989782;4.520465442;4.502895176;12.17116875;2.207;59.5;-0.019;-0.015;2.4;1.5;0.175;0.19;-0.0893;62.56349734;2.321;70.8;-0.025;-0.021;4.4;3.6;0.006;0.006;-0.6347
27;-0.20474;-0.20474;0.00471;0.00471;226.3420491;226.3420491;7.686878354;7.542551194;26.02075585;2.248;63.2;-0.025;-0.029;2.3;0.1;0.003;0.008;-0.1361;84.59159083;2.367;71.3;-0.039;-0.034;5.5;4.4;-0.015;-0.012;-0.8187
28;-0.19447;-0.19447;-0.00012;-0.00012;234.9282616;234.9282616;10.62299533;10.86333147;26.54096122;2.257;63.7;-0.027;-0.032;4;6.8;-0.008;-0.02;-0.1374;85.69161498;2.373;71.4;-0.039;-0.04;6.2;8.1;-0.012;-0.007;-0.8444
29;-0.19594;-0.19594;-0.03547;-0.03547;225.0688324;225.0688324;6.697295898;5.668180318;19.62035462;2.234;61.4;-0.028;-0.023;2.7;2;0.003;0.13;-0.0882;74.81938538;2.349;71.2;-0.033;-0.041;3.1;4.5;0.015;-0.007;-0.7118
30;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;19.56501693;19.45519154;12.20048662;2.241;62.4;-0.029;-0.028;6;6.1;0.038;0.034;-0.0872;70.65334981;2.356;72.1;-0.041;-0.035;6.1;5.8;0.013;0.004;-0.7463
31;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;14.92;14.8549194;29.05;2.267;66.3;-0.013;-0.015;3.2;5.4;-0.03;-0.047;-0.0918;82.47186373;2.375;72.25;-0.016;-0.016;5.1;5.9;-0.006527;-0.005661;-0.8144
32;-0.21029;-0.17532;-0.06018;-0.03823;221.5591717;243.1141231;8.987705573;8.845888426;27.28393247;2.256;64.4;-0.019;-0.029;3.2;2.6;-0.015;0.017;-0.0773;80.69977691;2.355;72.7;-0.028;-0.037;4.9;3.6;0.005;-0.004;-0.7472
33;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;6.950809736;6.799579946;37.13520411;2.267;66.2;-0.013;-0.018;1.9;2.6;-0.048;-0.028;-0.0906;93.52920863;2.369;72.7;-0.018;-0.027;2.4;3.5;0.008;0;-0.798
34;-0.2509;-0.2509;-0.0846;-0.0846;189.5668549;189.5668549;5.843701339;5.814390032;8.415349313;2.208;59.8;-0.022;-0.022;1.6;1.7;0.062;0.105;-0.0146;55.17708301;2.32;71.1;-0.032;-0.032;3;3;0.015;0.014;-0.5283
35;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;10.38;10.49435588;32.91;2.266;67;-0.017;-0.018;3.2;3.1;-0.029;-0.009;-0.0984;86.93784885;2.37;73.104037;-0.019;-0.021;4.9;4.7;0.008671;0.007529;-0.8002
36;-0.1916;-0.1916;-0.0367;-0.0367;227.4966666;227.4966666;12.68988394;12.51870153;13.7516901;2.233;62.3;-0.024;-0.031;7.4;7.2;0.038;0.05;-0.1315;67.43861864;2.346;71.1;-0.036;-0.043;8.6;8.3;0.008;0.008;-0.7026
37;-0.16593;-0.16593;0.01428;0.01428;245.8337492;245.8337492;31.28506901;11.96934204;31.35646912;2.278;68;-0.042;-0.03;6.6;8.5;-0.055;-0.061;-0.1241;88.01089009;2.379;73.2;-0.05;-0.028;8.7;8.7;0;0.007;-0.8562
38;-0.16848;-0.16848;-0.03128;-0.03128;233.7786642;233.7786642;12.56331267;13.11757957;29.42373986;2.27;66.3;-0.03;-0.03;8.2;6.9;-0.048;-0.027;-0.0916;84.21006505;2.376;73.8;-0.037;-0.038;8.9;7.9;-0.003;-0.008;-0.8498
39;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;9.366721311;7.979297806;34.10684326;2.265;67;-0.018;-0.03;2.6;6.1;-0.032;0.007;-0.0906;89.48302738;2.365;73.9;-0.022;-0.033;3.4;7.3;0.005;0.009;-0.7746
40;-0.1852;-0.1852;-0.0462;-0.0462;241.21;241.21;15.90626936;16.0371473;28.80313297;2.267;65.9;-0.012;-0.013;3.2;5.1;-0.024;-0.042;-0.0895;85.02708242;2.368;72.8;-0.019;-0.018;4.1;5.8;0;0.008;-0.7959
41;-0.17618;-0.17618;0.0243;0.0243;236.3947513;236.3947513;7.117099753;7.110824658;35.11901609;2.26;67.1;-0.009;-0.026;2.7;3.5;0.018;-0.075;-0.1039;92.37145361;2.372;74.3;-0.009;-0.033;3.3;6.1;0.017;-0.019;-0.8166
42;-0.17707;-0.17707;-0.04991;-0.04991;244.2587004;244.2587004;6.784519718;6.687883255;38.29923423;2.267;67.2;-0.025;-0.008;3.1;2.4;-0.035;-0.02;-0.0922;95.61944278;2.372;74.1;-0.031;-0.012;4.3;3.2;0.004;0.011;-0.8019
43;-0.1922;-0.1922;-0.0587;-0.0587;239.45;239.45;8.745171846;8.650732971;29.35157627;2.255;63.9;-0.016;-0.019;4.8;4.9;0.012;-0.004;-0.1237;85.37095762;2.37;70.6;-0.021;-0.021;6.4;6.3;0;-0.003;-0.805
44;-0.1922;-0.1922;-0.0587;-0.0587;239.45;239.45;9.582444117;8.736329377;30.14098322;2.264;64;-0.019;-0.019;4.4;4.4;-0.006;-0.006;-0.0969;86.33857727;2.376;70.5;-0.022;-0.02;5.7;5.7;-0.008;-0.004;-0.82
45;-0.1922;-0.1922;-0.0587;-0.0587;239.45;239.45;9.156774667;9.479045511;29.05225424;2.262;63.4;-0.016;-0.017;4.8;4.4;0.032;0.005;-0.1365;87.57853605;2.376;70.6;-0.021;-0.019;6.8;5.8;-0.012;-0.004;-0.8247
46;-0.1722;-0.1722;0.0112;0.0112;239.04;239.04;11.37419209;10.99385344;31.00694633;2.266;64.7;-0.028;-0.024;4;3.4;-0.044;0.001;-0.1496;89.75034643;2.375;71.2;-0.034;-0.034;5;4.9;-0.002;-0.003;-0.8577
47;-0.1905;-0.1905;0.0327;0.0327;233;233;15.99;14.78401082;34.77;2.268;82;-0.018;-0.018;4.5;4.4;-0.047;-0.045;-0.132;99.98628139;2.388;88.3;-0.022;-0.023;6.5;6.5;-0.006;-0.007;-0.8559
48;-0.1881;-0.1881;0.0265;0.0265;237.21;237.21;17.85;17.11144356;36.63;2.275;82.4;-0.018;-0.018;5.7;5.7;-0.068;-0.068;-0.1297;98.30832099;2.385;88.6;-0.018;-0.019;5.8;5.8;0.007;0.006;-0.8311
49;-0.1788;-0.1788;0.0225;0.0225;245.67;245.67;33.30835794;32.75839294;38.52;2.299;85.7;-0.009;-0.009;3.1;3.1;-0.054;-0.054;-0.1071;95.53;2.391;90.3;-0.001;-0.001;1.9;1.9;0.051;0.05;-0.7948
50;-0.2508;-0.2508;-0.0332;-0.0332;197.71;197.71;11.45;10.81438573;16.56;2.226;75.8;-0.006;-0.006;2.8;3;0.095;0.07;-0.058;74.45166481;2.349;87.4;-0.001;-0.001;4.4;4.5;-0.012;-0.012;-0.632
51;-0.1816;-0.1816;0.0278;0.0278;245.42;245.42;19.65;2.353675139;41.24;2.291;84.2;-0.014;-0.025;3.9;6.7;-0.066;-0.101;-0.125;97.92867774;2.387;88.9;-0.01;-0.015;2.8;5.4;0.03;0.038;-0.8054
52;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;17.24;15.95494355;34.78;2.276;82.5;-0.014;-0.014;3.9;4;-0.036;-0.045;-0.1067;94.41525205;2.383;87.4;-0.015;-0.015;4;3.9;0.025;0.027;-0.7815
53;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;23.26;22.14155971;31.72;2.28;83.7;-0.018;-0.013;5.9;5.8;-0.053;-0.022;-0.1023;83.94;2.379;89.3;-0.009;-0.01;5;4.7;0.032;0.052;-0.7606
54;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;18.41;18.81011178;40.01;2.297;80.8;-0.014;-0.014;3.4;3.4;-0.065;-0.064;-0.1409;86.7;2.396;85.8;-0.009;-0.015;1.4;1.8;0.048;0.025;-0.7717
55;-0.2166;-0.2166;-0.0774;-0.0774;222.4075646;222.4075646;15.65864616;15.18059683;20.5419704;2.251;78.7;-0.018;-0.017;4.7;4.8;-0.004;0.004;-0.0921;80.68848174;2.371;87.5;-0.015;-0.016;3.5;3.6;-0.004;-0.003;-0.7095
56;-0.2013;-0.2013;0.0043;0.0043;227.36;227.36;12.79668824;12.37625687;31.89047971;2.264;78.7;-0.027;-0.027;3.5;3.5;-0.034;-0.032;-0.1554;97.35450655;2.385;86;-0.037;-0.033;4;3.9;-0.002;-0.013;-0.8614
57;-0.19556;-0.19556;0.00096;0.00096;226.8;226.8;18.25;18.06149294;35.05;2.281;82;-0.013;-0.012;3.1;4.2;-0.066;-0.056;-0.0945;92.43;2.375;87.7;-0.007;-0.007;2.1;3.4;0.028;0.033;-0.7384
58;-0.19556;-0.2215;0.00096;-0.2215;226.8;207.9328029;14.06338644;12.75401759;30.98686603;2.262;80.2;-0.016;-0.013;5;3.5;-0.059;0.025;-0.1006;88.06673844;2.37;87.6;-0.021;-0.006;8.5;3.4;0.025;-0.023;-0.7518
59;-0.19556;-0.1788;0.00096;0.0225;226.8;245.67;22.13706703;20.90913105;39.31579962;2.286;82.9;0;-0.025;8.6;-2.7;-0.016;-0.073;-0.0985;98.09183021;2.382;88.9;0.002;-0.016;8.7;-3.5;0.053;0.017;-0.7704
60;-0.2109;-0.2109;-0.0143;-0.0143;227.64;227.64;17.4;16.46950134;40.05;2.282;83;-0.018;-0.018;3.4;3.3;-0.076;-0.079;-0.1111;95.79;2.378;88;-0.014;-0.015;2;2.1;0.051;0.049;-0.7543
61;-0.1905;-0.1905;0.0327;0.0327;233;233;17.54923882;16.44418991;36.12679634;2.276;82.9;-0.018;-0.018;3.7;3.7;-0.065;-0.062;-0.117;102.5847982;2.396;88.9;-0.022;-0.022;5.1;5.1;-0.001;0;-0.8308
62;-0.1905;-0.1905;0.0327;0.0327;233;233;19.93705346;18.605715;36.87855272;2.28;82.5;-0.017;-0.018;3.9;3.8;-0.058;-0.055;-0.1081;102.4097231;2.397;88.9;-0.022;-0.024;5.1;5.1;0.001;0.001;-0.83
63;-0.1905;-0.1905;0.0327;0.0327;233;233;17.98685976;15.46973879;36.22468782;2.285;81.8;-0.026;-0.016;2.5;4.9;-0.049;-0.035;-0.0972;95.92629492;2.39;88.1;-0.022;-0.02;2.9;5.4;0.007;0.005;-0.7854
64;-0.1905;-0.1905;0.0327;0.0327;233;233;14.62;14.61646579;34.33;2.277;80.2;-0.019;-0.011;4.4;5.9;-0.047;-0.05;-0.1023;97.6419059;2.396;87.5;-0.02;-0.013;5.7;8.5;-0.002;0.001;-0.7977
65;-0.1905;-0.1905;0.0327;0.0327;233;233;16.35;14.80973871;27.38;2.261;78.9;-0.017;-0.02;4.8;2.4;-0.049;-0.029;-0.0675;81.33795407;2.365;88;-0.017;-0.019;4.2;0.9;0;0.002;-0.6909
66;-0.189;-0.189;-0.0477;-0.0477;239.2;239.2;22.23360191;20.26100636;35.26710833;2.287;83.3;-0.014;-0.014;4;4.1;-0.055;-0.056;-0.0957;95.7198443;2.381;87.9;-0.015;-0.014;4.4;4.5;0.02;0.02;-0.7983
67;-0.2038;-0.2013;0.0158;0.0043;230.0569054;227.36;12.95510664;12.65800864;23.3092873;2.255;65.7;-0.004;-0.047;6;5.3;-0.006;-0.006;-0.1316;80.92944538;2.371;73.3;-0.014;-0.053;8.5;6.4;0.011;-0.015;-0.8053
68;-0.19974;-0.19974;-0.0381;-0.0381;226.1142632;226.1142632;12.14596089;12.60969041;24.97909008;2.255;77.6;-0.035;-0.022;3.5;3.9;-0.032;0.069;-0.1178;82.08218034;2.371;86.4;-0.047;-0.036;3.9;5.4;0.002;0.009;-0.7745
69;-0.1963;-0.1963;-0.0368;-0.0368;232.11;232.11;13.04;11.83157863;35.24;2.264;81.1;-0.018;-0.016;3.1;4.1;-0.041;-0.045;-0.1273;101.3592722;2.388;88.2;-0.023;-0.021;5.5;6.5;-0.016;-0.016;-0.8506
70;-0.2539;-0.2539;-0.0772;-0.0772;198.26;198.26;9.84;9.661023267;15.01;2.224;74.2;-0.006;-0.006;2.7;2.8;0.08;0.067;-0.0532;73.54742363;2.348;86.8;0;0;4.7;4.7;-0.019;-0.019;-0.6255
71;-0.1896;-0.1896;-0.0526;-0.0526;238.11;238.11;12.97;12.18298395;35.09;2.274;79.8;-0.018;-0.019;4.9;5.1;-0.045;-0.048;-0.1006;95.71231418;2.381;87.9;-0.018;-0.018;4.7;4.5;0.004;0.004;-0.7961
72;-0.1896;-0.1896;-0.0526;-0.0526;238.11;238.11;11.01393375;10.45105773;32.98548379;2.267;78.2;-0.01;-0.014;2.8;1.5;-0.052;-0.044;-0.0937;92.5954745;2.375;87.1;-0.009;-0.016;2.7;2.3;0.007;-0.015;-0.7784
73;-0.18929;-0.18929;-0.03839;-0.03839;239.6452505;239.6452505;22.17795526;20.98756974;36.64511919;2.277;86.2;-0.018;-0.004;3.6;1.1;-0.035;-0.036;-0.1081;96.27644523;2.383;92.4;-0.016;-0.005;3.5;0.7;0.03;0.03;-0.7764
74;-0.1896;-0.1896;-0.0526;-0.0526;238.11;238.11;9.295185228;8.76619472;37.65289945;2.27;79.8;-0.019;-0.018;3.8;2.2;-0.03;-0.031;-0.0928;94.40270186;2.373;88.2;-0.016;-0.015;3.6;1.9;0.014;0.015;-0.7526
75;-0.1884;-0.1884;-0.0394;-0.0394;237.05;237.05;11.77;10.70457156;38.11;2.267;80.9;-0.023;-0.023;4.2;4.2;-0.078;-0.078;-0.1206;105.8014119;2.39;88.4;-0.03;-0.03;5.9;5.9;-0.013;-0.013;-0.8475
76;-0.2432;-0.2432;-0.0767;-0.0767;205.51;205.51;9.48;8.763057172;18.17;2.23;73.8;-0.002;-0.006;1.8;2.5;0.024;0.027;-0.0458;77.12485529;2.344;86.7;0.002;-0.002;3.1;3.7;-0.013;-0.013;-0.6262
